Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    7          6.550840e-03       -6658.931360627749         -3.695049e-04
    8          5.590731e-03       -6658.931504383833         -1.437561e-04
    9          3.778563e-03       -6658.931909726030         -4.053422e-04
   10          3.280833e-03       -6658.932008469225         -9.874320e-05
   11          2.351196e-03       -6658.932028029315         -1.956009e-05
---------------------------------------------------------------------------
                      SCF converged in 11 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.017480       -0.482578       -0.355746
    1       P            :       -4.322683       -0.069237       -0.221156
    2       P            :        4.296332       -0.129080       -0.169838
    3       C            :       -5.587814       -1.069384        2.856627
    4       C            :       -8.855030       -5.017645       -5.873282
    5       C            :       -7.189072       -6.100404       -4.130933
    6       C            :       -5.866398       -4.569208       -2.449220
    7       C            :       -5.666296        3.104646       -0.561856
    8       C            :       -4.221372        5.006208       -1.690893
    9       C            :       -5.231344        7.420931       -2.030416
   10       C            :       -7.684443        7.953889       -1.226225
   11       C            :       -9.130704        6.066856       -0.076170
   12       C            :       -8.125309        3.654337        0.254089
   13       C            :        5.659574        3.006766       -0.718500
   14       C            :       -4.177271       -0.404547        4.999953
   15       C            :        4.496937        4.610376       -2.470239
   16       C            :        5.532687        6.975041       -3.005681
   17       C            :        7.728534        7.766451       -1.775590
   18       C            :        8.886849        6.183500       -0.011014
   19       C            :        7.859082        3.811535        0.512637
   20       C            :        6.273452       -2.158868       -2.177853
   21       C            :        5.661470       -4.734730       -2.291289
   22       C            :        7.092495       -6.393400       -3.751040
   23       C            :        9.140884       -5.488095       -5.151550
   24       C            :        9.746533       -2.925372       -5.070918
   25       C            :       -4.997051       -1.091238        7.408470
   26       C            :        8.325161       -1.267067       -3.584960
   27       C            :        5.465943       -0.886971        3.013807
   28       C            :        4.171735        0.191438        5.062212
   29       C            :        4.936510       -0.299294        7.534972
   30       C            :        6.997587       -1.884444        7.992125
   31       C            :        8.290996       -2.965569        5.965135
   32       C            :        7.532201       -2.468608        3.485565
   33       C            :       -7.235559       -2.457818        7.701615
   34       C            :       -8.647456       -3.130112        5.577812
   35       C            :       -7.828520       -2.441196        3.165444
   36       C            :       -6.212873       -1.940369       -2.451834
   37       C            :       -7.876266       -0.871372       -4.203302
   38       C            :       -9.186254       -2.405537       -5.910569
   39       H            :       -2.286401        4.576144       -2.266136
   40       H            :       -4.085450        8.897475       -2.913315
   41       H            :       -8.471432        9.848585       -1.481856
   42       H            :      -11.049141        6.480297        0.573105
   43       H            :       -9.264618        2.188972        1.162182
   44       H            :       -4.547119       -5.422443       -1.104126
   45       H            :       -6.911443       -8.148532       -4.095178
   46       H            :       -9.885788       -6.215336       -7.205950
   47       H            :      -10.475319       -1.543118       -7.277199
   48       H            :       -8.155843        1.173215       -4.250662
   49       H            :       -8.943389       -2.985681        1.513854
   50       H            :       -2.427516        0.672437        4.758142
   51       H            :       -3.879246       -0.562114        9.064781
   52       H            :       -7.878199       -3.004100        9.588912
   53       H            :      -10.401114       -4.202640        5.796928
   54       H            :        8.776580        2.582123        1.896655
   55       H            :       10.600195        6.799300        0.967938
   56       H            :        8.533639        9.626288       -2.184172
   57       H            :        4.610183        8.213506       -4.379825
   58       H            :        2.756751        3.990196       -3.392673
   59       H            :        4.044292       -5.442957       -1.215542
   60       H            :        8.823538        0.735374       -3.533811
   61       H            :       11.339588       -2.201629       -6.171600
   62       H            :        6.599720       -8.400065       -3.810582
   63       H            :       10.257684       -6.783317       -6.312717
   64       H            :        8.563520       -3.320811        1.912544
   65       H            :        2.562801        1.436074        4.690009
   66       H            :        3.916583        0.558073        9.115570
   67       H            :        7.595120       -2.277086        9.931757
   68       H            :        9.908040       -4.206195        6.310921
   69       H            :       -0.130188       -3.572917       -1.481674
   70       H            :       -0.007648       -2.558205       -2.817234
   71       H            :       -0.027336        1.016374       -2.875492
   72       H            :        0.027980        2.221822        1.134245
---------------------------------------------------------------------------
 Center of mass          :       -0.002441       -0.033901        0.016896
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6812.523809900057
 E-N energy              :            (au)             -27562.669516364487
 Coulomb energy          :            (au)               8650.171411880230
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -390.278393145780
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12490.252687729981
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.658932028029e+03
                         :      (kcal/mol)             -4.178542934730e+06
                         :        (kJ/mol)             -1.748302363891e+07
                         :            (eV)             -1.811987714005e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -826.976231828782
    1    2.00    p       :            (au)               -116.421477389613
    2    2.00    p       :            (au)               -104.235514786011
    3    2.00    p       :            (au)               -104.234752258164
    4    2.00    p       :            (au)               -104.234522298682
    5    2.00    p       :            (au)                -76.789949362068
    6    2.00    p       :            (au)                -76.789801708593
    7    2.00    p       :            (au)                -20.395209707770
    8    2.00    p       :            (au)                -16.413480684767
    9    2.00    p       :            (au)                -16.411960332179
   10    2.00    p       :            (au)                -16.411128091201
   11    2.00    p       :            (au)                -10.014865359186
   12    2.00    p       :            (au)                -10.013508350135
   13    2.00    p       :            (au)                -10.011962152250
   14    2.00    p       :            (au)                -10.011439104326
   15    2.00    p       :            (au)                -10.010560923746
   16    2.00    p       :            (au)                 -9.922700073985
   17    2.00    p       :            (au)                 -9.922498409338
   18    2.00    p       :            (au)                 -9.920562433566
   19    2.00    p       :            (au)                 -9.920446536285
   20    2.00    p       :            (au)                 -9.919104681778
   21    2.00    p       :            (au)                 -9.918377449547
   22    2.00    p       :            (au)                 -9.918077683341
   23    2.00    p       :            (au)                 -9.918049994239
   24    2.00    p       :            (au)                 -9.917647926994
   25    2.00    p       :            (au)                 -9.917437433236
   26    2.00    p       :            (au)                 -9.917273905026
   27    2.00    p       :            (au)                 -9.917073226386
   28    2.00    p       :            (au)                 -9.917033800554
   29    2.00    p       :            (au)                 -9.916958458369
   30    2.00    p       :            (au)                 -9.916952772671
   31    2.00    p       :            (au)                 -9.916685173954
   32    2.00    p       :            (au)                 -9.916570171181
   33    2.00    p       :            (au)                 -9.916422903499
   34    2.00    p       :            (au)                 -9.916352897802
   35    2.00    p       :            (au)                 -9.916184919203
   36    2.00    p       :            (au)                 -9.916130179797
   37    2.00    p       :            (au)                 -9.916107831505
   38    2.00    p       :            (au)                 -9.916037740469
   39    2.00    p       :            (au)                 -9.916019303938
   40    2.00    p       :            (au)                 -9.915971163955
   41    2.00    p       :            (au)                 -9.915942366834
   42    2.00    p       :            (au)                 -9.915590990982
   43    2.00    p       :            (au)                 -9.915567831103
   44    2.00    p       :            (au)                 -9.915404055514
   45    2.00    p       :            (au)                 -9.915230904832
   46    2.00    p       :            (au)                 -9.914993558405
   47    2.00    p       :            (au)                 -9.914892115685
   48    2.00    p       :            (au)                 -9.914859458865
   49    2.00    p       :            (au)                 -9.913750512118
   50    2.00    p       :            (au)                 -9.913603950690
   51    2.00    p       :            (au)                 -9.911936682693
   52    2.00    p       :            (au)                 -6.354752992578
   53    2.00    p       :            (au)                 -6.354627494196
   54    2.00    p       :            (au)                 -4.535585300661
   55    2.00    p       :            (au)                 -4.535451973756
   56    2.00    p       :            (au)                 -4.535420437352
   57    2.00    p       :            (au)                 -4.535275453175
   58    2.00    p       :            (au)                 -4.531704069417
   59    2.00    p       :            (au)                 -4.531598901052
   60    2.00    p       :            (au)                 -2.768909169565
   61    2.00    p       :            (au)                 -1.672147913272
   62    2.00    p       :            (au)                 -1.667849641406
   63    2.00    p       :            (au)                 -1.666816320554
   64    2.00    p       :            (au)                 -0.791217150139
   65    2.00    p       :            (au)                 -0.790786275404
   66    2.00    p       :            (au)                 -0.783266925890
   67    2.00    p       :            (au)                 -0.783056590475
   68    2.00    p       :            (au)                 -0.782289648896
   69    2.00    p       :            (au)                 -0.781647816563
   70    2.00    p       :            (au)                 -0.709303355898
   71    2.00    p       :            (au)                 -0.708484766405
   72    2.00    p       :            (au)                 -0.683421235008
   73    2.00    p       :            (au)                 -0.683184979981
   74    2.00    p       :            (au)                 -0.682101243898
   75    2.00    p       :            (au)                 -0.681900008668
   76    2.00    p       :            (au)                 -0.680738501748
   77    2.00    p       :            (au)                 -0.679826624863
   78    2.00    p       :            (au)                 -0.677573075680
   79    2.00    p       :            (au)                 -0.677415399719
   80    2.00    p       :            (au)                 -0.676475300867
   81    2.00    p       :            (au)                 -0.675930935487
   82    2.00    p       :            (au)                 -0.597722142748
   83    2.00    p       :            (au)                 -0.595241742117
   84    2.00    p       :            (au)                 -0.554565372805
   85    2.00    p       :            (au)                 -0.554065903001
   86    2.00    p       :            (au)                 -0.551716409158
   87    2.00    p       :            (au)                 -0.550957404100
   88    2.00    p       :            (au)                 -0.550855256992
   89    2.00    p       :            (au)                 -0.548959000072
   90    2.00    p       :            (au)                 -0.541519019469
   91    2.00    p       :            (au)                 -0.541130334733
   92    2.00    p       :            (au)                 -0.540100137530
   93    2.00    p       :            (au)                 -0.539322702846
   94    2.00    p       :            (au)                 -0.510763682247
   95    2.00    p       :            (au)                 -0.508148216999
   96    2.00    p       :            (au)                 -0.472042634666
   97    2.00    p       :            (au)                 -0.471187014238
   98    2.00    p       :            (au)                 -0.470762676299
   99    2.00    p       :            (au)                 -0.469557980526
  100    2.00    p       :            (au)                 -0.451459513752
  101    2.00    p       :            (au)                 -0.448506370413
  102    2.00    p       :            (au)                 -0.425383355537
  103    2.00    p       :            (au)                 -0.413877011403
  104    2.00    p       :            (au)                 -0.413722343148
  105    2.00    p       :            (au)                 -0.411592210456
  106    2.00    p       :            (au)                 -0.411054408522
  107    2.00    p       :            (au)                 -0.409953043990
  108    2.00    p       :            (au)                 -0.409898775236
  109    2.00    p       :            (au)                 -0.404486393229
  110    2.00    p       :            (au)                 -0.403880576577
  111    2.00    p       :            (au)                 -0.403572683254
  112    2.00    p       :            (au)                 -0.402529531381
  113    2.00    p       :            (au)                 -0.397467467278
  114    2.00    p       :            (au)                 -0.396433126600
  115    2.00    p       :            (au)                 -0.381440445888
  116    2.00    p       :            (au)                 -0.378965657976
  117    2.00    p       :            (au)                 -0.378921738232
  118    2.00    p       :            (au)                 -0.378645242284
  119    2.00    p       :            (au)                 -0.378422864816
  120    2.00    p       :            (au)                 -0.376310774678
  121    2.00    p       :            (au)                 -0.370648155130
  122    2.00    p       :            (au)                 -0.369849327615
  123    2.00    p       :            (au)                 -0.367685431034
  124    2.00    p       :            (au)                 -0.365895575075
  125    2.00    p       :            (au)                 -0.345691156334
  126    2.00    p       :            (au)                 -0.339917034597
  127    2.00    p       :            (au)                 -0.338383339072
  128    2.00    p       :            (au)                 -0.337409156651
  129    2.00    p       :            (au)                 -0.334137540581
  130    2.00    p       :            (au)                 -0.332981310857
  131    2.00    p       :            (au)                 -0.330306792763
  132    2.00    p       :            (au)                 -0.326681615668
  133    2.00    p       :            (au)                 -0.309924736913
  134    2.00    p       :            (au)                 -0.308088340003
  135    2.00    p       :            (au)                 -0.307652324961
  136    2.00    p       :            (au)                 -0.306447980706
  137    2.00    p       :            (au)                 -0.306032236251
  138    2.00    p       :            (au)                 -0.304122531296
  139    2.00    p       :            (au)                 -0.299396478102
  140    2.00    p       :            (au)                 -0.293130004956
  141    2.00    p       :            (au)                 -0.292834537300
  142    2.00    p       :            (au)                 -0.290503361840
  143    2.00    p       :            (au)                 -0.289420082257
  144    2.00    p       :            (au)                 -0.275188719499
  145    2.00    p       :            (au)                 -0.259612781698
  146    2.00    p       :            (au)                 -0.245552156482
  147    2.00    p       :            (au)                 -0.244241204444
  148    2.00    p       :            (au)                 -0.243541935281
  149    2.00    p       :            (au)                 -0.241289878198
  150    2.00    p       :            (au)                 -0.240030692865
  151    2.00    p       :            (au)                 -0.237632136183
  152    2.00    p       :            (au)                 -0.236357520556
  153    2.00    p       :            (au)                 -0.233838770976
  154    2.00    p       :            (au)                 -0.232697582056
  155    2.00    p       :            (au)                 -0.231292851248
  156    2.00    p       :            (au)                 -0.229662736852
  157    2.00    p       :            (au)                 -0.224030861273
  158    2.00    p       :            (au)                 -0.209519552361
  159    2.00    p       :            (au)                 -0.185630783109
  160    2.00    p       :            (au)                 -0.178090692063
  161    2.00    p       :            (au)                 -0.172915167913
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3953.265959153201
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :       -0.017480       -0.482578       -0.355746
      1      2.00        :        0.005282       -0.542429       -0.359480
      2      2.00        :       -0.075923       -0.480299       -0.381848
      3      2.00        :        0.021591       -0.442706       -0.387291
      4      2.00        :       -0.020943       -0.464917       -0.294321
      5      2.00        :        4.296354       -0.129078       -0.169834
      6      2.00        :       -4.322704       -0.069235       -0.221153
      7      2.00        :       -0.017322       -0.554283       -0.589662
      8      2.00        :       -0.015521       -0.251143       -0.240290
      9      2.00        :       -0.220247       -0.443867       -0.230409
     10      2.00        :        0.145745       -0.681583       -0.392224
     11      2.00        :        5.465893       -0.886953        3.013692
     12      2.00        :       -5.587766       -1.069358        2.856516
     13      2.00        :        6.997593       -1.884449        7.992135
     14      2.00        :       -7.235567       -2.457825        7.701624
     15      2.00        :        6.273370       -2.158795       -2.177787
     16      2.00        :       -8.647460       -3.130112        5.577819
     17      2.00        :       -6.212793       -1.940306       -2.451756
     18      2.00        :        8.291000       -2.965569        5.965142
     19      2.00        :       -7.828480       -2.441177        3.165431
     20      2.00        :        7.532159       -2.468586        3.485556
     21      2.00        :        4.936505       -0.299292        7.534975
     22      2.00        :       -4.997046       -1.091235        7.408472
     23      2.00        :        9.140889       -5.488104       -5.151558
     24      2.00        :       -4.177295       -0.404555        4.999928
     25      2.00        :        7.092494       -6.393405       -3.751037
     26      2.00        :        5.661478       -4.734699       -2.291277
     27      2.00        :       -5.866401       -4.569173       -2.449203
     28      2.00        :        7.728543        7.766464       -1.775585
     29      2.00        :        4.171765        0.191418        5.062186
     30      2.00        :        9.746538       -2.925375       -5.070919
     31      2.00        :       -8.855035       -5.017655       -5.873289
     32      2.00        :       -8.125283        3.654323        0.254086
     33      2.00        :        7.859044        3.811515        0.512625
     34      2.00        :        8.325119       -1.267084       -3.584942
     35      2.00        :       -7.189073       -6.100410       -4.130930
     36      2.00        :       -7.684450        7.953903       -1.226225
     37      2.00        :        5.659528        3.006644       -0.718463
     38      2.00        :       -9.186260       -2.405536       -5.910570
     39      2.00        :        8.886854        6.183508       -0.011018
     40      2.00        :       -7.876232       -0.871393       -4.203276
     41      2.00        :       -5.666252        3.104514       -0.561838
     42      2.00        :       -9.130707        6.066852       -0.076166
     43      2.00        :        5.532682        6.975042       -3.005685
     44      2.00        :       -5.231351        7.420941       -2.030419
     45      2.00        :        4.496973        4.610368       -2.470217
     46      2.00        :       -4.221430        5.006185       -1.690880
     47      2.00        :       -0.184593       -0.677522       -0.394143
     48      2.00        :        0.148488       -0.338644       -0.491775
     49      2.00        :       -0.020064       -0.614574       -0.137838
     50      2.00        :       -0.178285       -0.334629       -0.493043
     51      2.00        :        0.184061       -0.448246       -0.227955
     52      2.00        :        4.355624        0.106856       -0.210569
     53      2.00        :       -4.379940        0.167712       -0.258787
     54      2.00        :       -0.451319       -0.035508       -0.612642
     55      2.00        :        0.437048       -0.072992       -0.634745
     56      2.00        :       -0.466996       -1.119066       -0.334182
     57      2.00        :        0.431967       -0.374020        0.163452
     58      2.00        :       -0.463655       -0.384148        0.162045
     59      2.00        :        0.420892       -1.118185       -0.320026
     60      2.00        :       -0.041171       -0.868821       -1.030495
     61      2.00        :       -4.436133       -0.208758       -0.389988
     62      2.00        :       -4.396877       -0.136681        0.004195
     63      2.00        :       -4.080010       -0.098887       -0.239892
     64      2.00        :        4.411592       -0.272128       -0.334442
     65      2.00        :        4.366527       -0.193095        0.057789
     66      2.00        :        4.053818       -0.157605       -0.191907
     67      2.00        :       -2.819969       -0.262945       -0.339891
     68      2.00        :        2.803711       -0.319267       -0.316912
     69      2.00        :       -5.077656       -0.658316        1.514098
     70      2.00        :       -8.032155       -5.588810       -5.010417
     71      2.00        :       -7.057517       -5.189109       -3.038665
     72      2.00        :       -6.254577       -5.095262       -3.760188
     73      2.00        :       -5.102359        1.732025       -0.393364
     74      2.00        :       -5.355439        3.966606       -1.540360
     75      2.00        :       -4.984993        4.261062       -0.584489
     76      2.00        :       -4.713248        6.216179       -1.872434
     77      2.00        :       -6.234989        7.574544       -1.085242
     78      2.00        :       -6.616820        7.292505       -2.050329
     79      2.00        :       -8.432561        7.029878       -0.650069
     80      2.00        :       -6.888646        3.325084       -0.150770
     81      2.00        :       -8.231753        5.118195        0.452195
     82      2.00        :       -8.618691        4.836457       -0.517030
     83      2.00        :        5.082061        1.655976       -0.460010
     84      2.00        :       -4.867732       -0.715311        3.890474
     85      2.00        :        5.059766        3.766340       -1.592242
     86      2.00        :        5.531477        5.566393       -2.969156
     87      2.00        :        4.939279        5.997251       -2.180846
     88      2.00        :        6.632236        7.396450       -2.409190
     89      2.00        :        8.454262        6.538946       -1.285630
     90      2.00        :        7.858699        6.970678       -0.502575
     91      2.00        :        6.990986        3.356688       -0.644010
     92      2.00        :        6.378297        3.772485        0.139004
     93      2.00        :        8.381916        4.992622        0.265583
     94      2.00        :        5.447611       -1.259729       -1.324529
     95      2.00        :        5.938949       -3.423007       -2.204427
     96      2.00        :        6.873056       -5.477555       -2.683827
     97      2.00        :        6.220954       -5.293735       -3.527274
     98      2.00        :        8.124761       -5.971285       -4.459084
     99      2.00        :        9.591621       -4.212476       -4.529548
    100      2.00        :        8.937348       -4.030047       -5.365053
    101      2.00        :       -4.535873       -1.340000        6.076233
    102      2.00        :       -5.070231       -0.410280        6.159905
    103      2.00        :        7.612935       -2.027635       -2.494708
    104      2.00        :        6.948257       -1.838342       -3.321947
    105      2.00        :        9.039751       -2.082825       -4.333231
    106      2.00        :        4.995197       -0.583233        1.628766
    107      2.00        :        4.803764       -0.332474        3.996218
    108      2.00        :        4.426475       -0.643273        6.244603
    109      2.00        :        5.078220        0.213697        6.217029
    110      2.00        :        5.964945       -1.086057        7.795180
    111      2.00        :        7.836890       -1.903938        6.761378
    112      2.00        :        7.176301       -2.751904        6.787647
    113      2.00        :        6.740948       -1.182913        3.427972
    114      2.00        :        6.077585       -2.028098        3.456785
    115      2.00        :        7.921106       -2.724999        4.716979
    116      2.00        :       -6.114669       -1.770596        7.586679
    117      2.00        :       -7.513957       -3.148157        6.401939
    118      2.00        :       -8.069095       -2.232447        6.488442
    119      2.00        :       -6.893362       -1.262874        3.248133
    120      2.00        :       -6.331844       -2.175869        3.173979
    121      2.00        :       -8.250056       -2.789684        4.361952
    122      2.00        :       -5.436689       -1.109196       -1.492390
    123      2.00        :       -6.012560       -3.232907       -2.414564
    124      2.00        :       -7.458236       -1.672647       -3.001910
    125      2.00        :       -6.646908       -1.575846       -3.703916
    126      2.00        :       -9.268615       -3.694224       -5.347776
    127      2.00        :       -8.461461       -3.602473       -6.056201
    128      2.00        :       -8.532973       -1.624417       -5.062629
    129      2.00        :       -2.951995        4.732232       -2.083367
    130      2.00        :       -4.463981        8.404313       -2.621953
    131      2.00        :       -8.214717        9.219391       -1.395300
    132      2.00        :      -10.411923        6.345676        0.356038
    133      2.00        :       -8.877413        2.672749        0.852231
    134      2.00        :       -4.989220       -5.128063       -1.548797
    135      2.00        :       -7.006399       -7.468510       -4.108635
    136      2.00        :       -9.542299       -5.822293       -6.762242
    137      2.00        :      -10.046760       -1.825043       -6.820865
    138      2.00        :       -8.063080        0.482105       -4.236371
    139      2.00        :       -8.571312       -2.798959        2.071788
    140      2.00        :       -3.012815        0.299423        4.833891
    141      2.00        :       -4.253019       -0.739753        8.516097
    142      2.00        :       -7.661937       -2.821370        8.964799
    143      2.00        :       -9.819727       -3.845256        5.718784
    144      2.00        :        8.470698        2.995222        1.427914
    145      2.00        :       10.032047        6.589880        0.644403
    146      2.00        :        8.263831        9.010806       -2.051286
    147      2.00        :        4.919150        7.804944       -3.922846
    148      2.00        :        3.351114        4.197607       -3.085683
    149      2.00        :        4.589236       -5.198742       -1.569931
    150      2.00        :        8.657668        0.057348       -3.552110
    151      2.00        :       10.810011       -2.437671       -5.803481
    152      2.00        :        6.766536       -7.733908       -3.792082
    153      2.00        :        9.884846       -6.357441       -5.926404
    154      2.00        :        8.217282       -3.032933        2.445837
    155      2.00        :        3.104994        1.007328        4.814835
    156      2.00        :        4.256922        0.270930        8.592522
    157      2.00        :        7.394034       -2.144573        9.290327
    158      2.00        :        9.371937       -3.793777        6.190955
    159      2.00        :       -0.021242        0.514238       -2.064208
    160      2.00        :        0.021306        1.565740        0.784469
    161      2.00        :       -0.064475       -2.913839       -1.965105
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.615246        7.153460       -7.377001
 Magnitude               :            (au)                       10.294205
                         :         (Debye)                       26.165260
---------------------------------------------------------------------------
 Nuclear vector          :       -0.597784       -7.354742        7.632818
 Magnitude               :            (au)                       10.616472
                         :         (Debye)                       26.984380
---------------------------------------------------------------------------
 Total vector            :        0.017463       -0.201281        0.255817
 Magnitude               :            (au)                        0.325978
                         :         (Debye)                        0.828553
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 45m  9s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
