Warning: recommended number of threads is 0
setting number of threads to omp_threads, 32
WARNING: MPI rank 0 will use 32 but only 0 procs are accessible
WARNING: MPI rank 1 will use 32 but only 0 procs are accessible
WARNING: MPI rank 2 will use 32 but only 0 procs are accessible
WARNING: MPI rank 3 will use 32 but only 0 procs are accessible
WARNING: MPI rank 4 will use 32 but only 0 procs are accessible
WARNING: MPI rank 5 will use 32 but only 0 procs are accessible
WARNING: MPI rank 6 will use 32 but only 0 procs are accessible
WARNING: MPI rank 7 will use 32 but only 0 procs are accessible
WARNING: MPI rank 8 will use 32 but only 0 procs are accessible
WARNING: MPI rank 9 will use 32 but only 0 procs are accessible
WARNING: MPI rank 10 will use 32 but only 0 procs are accessible
WARNING: MPI rank 11 will use 32 but only 0 procs are accessible
WARNING: MPI rank 12 will use 32 but only 0 procs are accessible
WARNING: MPI rank 13 will use 32 but only 0 procs are accessible
WARNING: MPI rank 14 will use 32 but only 0 procs are accessible
WARNING: MPI rank 15 will use 32 but only 0 procs are accessible
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    95a59d46f39f0037508a-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jul 15 12:28:51 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                              16
 OpenMP threads          :                                              32
 Total cores             :                                             450
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  153    2.00    p       :            (au)                 -0.230883074161
  154    2.00    p       :            (au)                 -0.229294749673
  155    2.00    p       :            (au)                 -0.228252360552
  156    2.00    p       :            (au)                 -0.226719774282
  157    2.00    p       :            (au)                 -0.216654729188
  158    2.00    p       :            (au)                 -0.208389429281
  159    2.00    p       :            (au)                 -0.197088251551
  160    2.00    p       :            (au)                 -0.189279281878
  161    2.00    p       :            (au)                 -0.182162787807
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3763.711875916264
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6457.089263466139         -6.457089e+03
    1          2.333694e-01       -6515.231464873542         -5.814220e+01
    2          8.280693e-02       -6519.152548047457         -3.921083e+00
    3          4.702051e-02       -6519.798735858615         -6.461878e-01
    4          2.996338e-02       -6519.934929524109         -1.361937e-01
    5          3.006342e-02       -6520.011806468817         -7.687694e-02
    6          1.437584e-02       -6520.015276800189         -3.470331e-03
    7          8.527906e-03       -6520.016425882058         -1.149082e-03
