Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    7          6.559878e-03       -6658.853070270511         -3.511043e-04
    8          5.579809e-03       -6658.853190029745         -1.197592e-04
    9          3.779056e-03       -6658.853592867875         -4.028381e-04
   10          3.278129e-03       -6658.853687972754         -9.510488e-05
   11          2.309789e-03       -6658.853708885405         -2.091265e-05
---------------------------------------------------------------------------
                      SCF converged in 11 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.017480       -0.482578       -0.355746
    1       P            :       -4.322683       -0.069237       -0.221156
    2       P            :        4.296332       -0.129080       -0.169838
    3       C            :       -5.587814       -1.069384        2.856627
    4       C            :       -8.855030       -5.017645       -5.873282
    5       C            :       -7.189072       -6.100404       -4.130933
    6       C            :       -5.866398       -4.569208       -2.449220
    7       C            :       -5.666296        3.104646       -0.561856
    8       C            :       -4.221372        5.006208       -1.690893
    9       C            :       -5.231344        7.420931       -2.030416
   10       C            :       -7.684443        7.953889       -1.226225
   11       C            :       -9.130704        6.066856       -0.076170
   12       C            :       -8.125309        3.654337        0.254089
   13       C            :        5.659574        3.006766       -0.718500
   14       C            :       -4.177271       -0.404547        4.999953
   15       C            :        4.496937        4.610376       -2.470239
   16       C            :        5.532687        6.975041       -3.005681
   17       C            :        7.728534        7.766451       -1.775590
   18       C            :        8.886849        6.183500       -0.011014
   19       C            :        7.859082        3.811535        0.512637
   20       C            :        6.273452       -2.158868       -2.177853
   21       C            :        5.661470       -4.734730       -2.291289
   22       C            :        7.092495       -6.393400       -3.751040
   23       C            :        9.140884       -5.488095       -5.151550
   24       C            :        9.746533       -2.925372       -5.070918
   25       C            :       -4.997051       -1.091238        7.408470
   26       C            :        8.325161       -1.267067       -3.584960
   27       C            :        5.465943       -0.886971        3.013807
   28       C            :        4.171735        0.191438        5.062212
   29       C            :        4.936510       -0.299294        7.534972
   30       C            :        6.997587       -1.884444        7.992125
   31       C            :        8.290996       -2.965569        5.965135
   32       C            :        7.532201       -2.468608        3.485565
   33       C            :       -7.235559       -2.457818        7.701615
   34       C            :       -8.647456       -3.130112        5.577812
   35       C            :       -7.828520       -2.441196        3.165444
   36       C            :       -6.212873       -1.940369       -2.451834
   37       C            :       -7.876266       -0.871372       -4.203302
   38       C            :       -9.186254       -2.405537       -5.910569
   39       H            :       -2.286401        4.576144       -2.266136
   40       H            :       -4.085450        8.897475       -2.913315
   41       H            :       -8.471432        9.848585       -1.481856
   42       H            :      -11.049141        6.480297        0.573105
   43       H            :       -9.264618        2.188972        1.162182
   44       H            :       -4.547119       -5.422443       -1.104126
   45       H            :       -6.911443       -8.148532       -4.095178
   46       H            :       -9.885788       -6.215336       -7.205950
   47       H            :      -10.475319       -1.543118       -7.277199
   48       H            :       -8.155843        1.173215       -4.250662
   49       H            :       -8.943389       -2.985681        1.513854
   50       H            :       -2.427516        0.672437        4.758142
   51       H            :       -3.879246       -0.562114        9.064781
   52       H            :       -7.878199       -3.004100        9.588912
   53       H            :      -10.401114       -4.202640        5.796928
   54       H            :        8.776580        2.582123        1.896655
   55       H            :       10.600195        6.799300        0.967938
   56       H            :        8.533639        9.626288       -2.184172
   57       H            :        4.610183        8.213506       -4.379825
   58       H            :        2.756751        3.990196       -3.392673
   59       H            :        4.044292       -5.442957       -1.215542
   60       H            :        8.823538        0.735374       -3.533811
   61       H            :       11.339588       -2.201629       -6.171600
   62       H            :        6.599720       -8.400065       -3.810582
   63       H            :       10.257684       -6.783317       -6.312717
   64       H            :        8.563520       -3.320811        1.912544
   65       H            :        2.562801        1.436074        4.690009
   66       H            :        3.916583        0.558073        9.115570
   67       H            :        7.595120       -2.277086        9.931757
   68       H            :        9.908040       -4.206195        6.310921
   69       H            :       -0.130188       -3.572917       -1.481674
   70       H            :       -0.007648       -2.558205       -2.817234
   71       H            :       -0.027336        1.016374       -2.875492
   72       H            :        0.027980        2.221822        1.134245
---------------------------------------------------------------------------
 Center of mass          :       -0.002441       -0.033901        0.016896
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6812.237696054236
 E-N energy              :            (au)             -27562.300892838481
 Coulomb energy          :            (au)               8650.165741227089
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -390.276913028915
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12490.174368586071
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.658853708885e+03
                         :      (kcal/mol)             -4.178493788726e+06
                         :        (kJ/mol)             -1.748281801203e+07
                         :            (eV)             -1.811966402280e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -826.943038613535
    1    2.00    p       :            (au)               -116.418123162135
    2    2.00    p       :            (au)               -104.235740055964
    3    2.00    p       :            (au)               -104.234977647057
    4    2.00    p       :            (au)               -104.234747892101
    5    2.00    p       :            (au)                -76.789834013806
    6    2.00    p       :            (au)                -76.789686177425
    7    2.00    p       :            (au)                -20.394615937287
    8    2.00    p       :            (au)                -16.413530490202
    9    2.00    p       :            (au)                -16.412010227454
   10    2.00    p       :            (au)                -16.411178064156
   11    2.00    p       :            (au)                -10.014905611002
   12    2.00    p       :            (au)                -10.013548737051
   13    2.00    p       :            (au)                -10.012002451233
   14    2.00    p       :            (au)                -10.011479435378
   15    2.00    p       :            (au)                -10.010601336630
   16    2.00    p       :            (au)                 -9.922698862755
   17    2.00    p       :            (au)                 -9.922497296315
   18    2.00    p       :            (au)                 -9.920561155271
   19    2.00    p       :            (au)                 -9.920445240975
   20    2.00    p       :            (au)                 -9.919103303520
   21    2.00    p       :            (au)                 -9.918376031170
   22    2.00    p       :            (au)                 -9.918076442466
   23    2.00    p       :            (au)                 -9.918048672756
   24    2.00    p       :            (au)                 -9.917646719466
   25    2.00    p       :            (au)                 -9.917436223047
   26    2.00    p       :            (au)                 -9.917272700771
   27    2.00    p       :            (au)                 -9.917071964784
   28    2.00    p       :            (au)                 -9.917032671826
   29    2.00    p       :            (au)                 -9.916957218122
   30    2.00    p       :            (au)                 -9.916951127178
   31    2.00    p       :            (au)                 -9.916683787231
   32    2.00    p       :            (au)                 -9.916569047771
   33    2.00    p       :            (au)                 -9.916421505298
   34    2.00    p       :            (au)                 -9.916351515947
   35    2.00    p       :            (au)                 -9.916183469147
   36    2.00    p       :            (au)                 -9.916128999566
   37    2.00    p       :            (au)                 -9.916106440424
   38    2.00    p       :            (au)                 -9.916036128424
   39    2.00    p       :            (au)                 -9.916017946544
   40    2.00    p       :            (au)                 -9.915969873632
   41    2.00    p       :            (au)                 -9.915940921881
   42    2.00    p       :            (au)                 -9.915589727779
   43    2.00    p       :            (au)                 -9.915566372426
   44    2.00    p       :            (au)                 -9.915402661959
   45    2.00    p       :            (au)                 -9.915229575352
   46    2.00    p       :            (au)                 -9.914992172346
   47    2.00    p       :            (au)                 -9.914890726016
   48    2.00    p       :            (au)                 -9.914858136396
   49    2.00    p       :            (au)                 -9.913749306063
   50    2.00    p       :            (au)                 -9.913602537451
   51    2.00    p       :            (au)                 -9.911935363238
   52    2.00    p       :            (au)                 -6.354744935761
   53    2.00    p       :            (au)                 -6.354619400142
   54    2.00    p       :            (au)                 -4.535586400095
   55    2.00    p       :            (au)                 -4.535453059135
   56    2.00    p       :            (au)                 -4.535421549892
   57    2.00    p       :            (au)                 -4.535276578885
   58    2.00    p       :            (au)                 -4.531705172216
   59    2.00    p       :            (au)                 -4.531600034551
   60    2.00    p       :            (au)                 -2.768803221194
   61    2.00    p       :            (au)                 -1.672154765414
   62    2.00    p       :            (au)                 -1.667856508604
   63    2.00    p       :            (au)                 -1.666823150115
   64    2.00    p       :            (au)                 -0.791217062363
   65    2.00    p       :            (au)                 -0.790786206879
   66    2.00    p       :            (au)                 -0.783266889626
   67    2.00    p       :            (au)                 -0.783056558491
   68    2.00    p       :            (au)                 -0.782289504898
   69    2.00    p       :            (au)                 -0.781647697803
   70    2.00    p       :            (au)                 -0.709303183689
   71    2.00    p       :            (au)                 -0.708484637197
   72    2.00    p       :            (au)                 -0.683421212674
   73    2.00    p       :            (au)                 -0.683184956499
   74    2.00    p       :            (au)                 -0.682101185497
   75    2.00    p       :            (au)                 -0.681899947988
   76    2.00    p       :            (au)                 -0.680738361811
   77    2.00    p       :            (au)                 -0.679826531400
   78    2.00    p       :            (au)                 -0.677573020458
   79    2.00    p       :            (au)                 -0.677415346513
   80    2.00    p       :            (au)                 -0.676475186763
   81    2.00    p       :            (au)                 -0.675930834308
   82    2.00    p       :            (au)                 -0.597721791743
   83    2.00    p       :            (au)                 -0.595241529408
   84    2.00    p       :            (au)                 -0.554565376402
   85    2.00    p       :            (au)                 -0.554065894723
   86    2.00    p       :            (au)                 -0.551716294120
   87    2.00    p       :            (au)                 -0.550957371325
   88    2.00    p       :            (au)                 -0.550855139905
   89    2.00    p       :            (au)                 -0.548958956034
   90    2.00    p       :            (au)                 -0.541519003985
   91    2.00    p       :            (au)                 -0.541130320292
   92    2.00    p       :            (au)                 -0.540100056458
   93    2.00    p       :            (au)                 -0.539322651983
   94    2.00    p       :            (au)                 -0.510763420240
   95    2.00    p       :            (au)                 -0.508148104513
   96    2.00    p       :            (au)                 -0.472042663475
   97    2.00    p       :            (au)                 -0.471187028092
   98    2.00    p       :            (au)                 -0.470762623328
   99    2.00    p       :            (au)                 -0.469557953572
  100    2.00    p       :            (au)                 -0.451459329606
  101    2.00    p       :            (au)                 -0.448506267929
  102    2.00    p       :            (au)                 -0.425381366111
  103    2.00    p       :            (au)                 -0.413877057137
  104    2.00    p       :            (au)                 -0.413722373507
  105    2.00    p       :            (au)                 -0.411592180699
  106    2.00    p       :            (au)                 -0.411054397071
  107    2.00    p       :            (au)                 -0.409953035097
  108    2.00    p       :            (au)                 -0.409898683906
  109    2.00    p       :            (au)                 -0.404486388885
  110    2.00    p       :            (au)                 -0.403880563966
  111    2.00    p       :            (au)                 -0.403572580420
  112    2.00    p       :            (au)                 -0.402529491933
  113    2.00    p       :            (au)                 -0.397467410006
  114    2.00    p       :            (au)                 -0.396433072505
  115    2.00    p       :            (au)                 -0.381440522774
  116    2.00    p       :            (au)                 -0.378965588543
  117    2.00    p       :            (au)                 -0.378921689362
  118    2.00    p       :            (au)                 -0.378645309070
  119    2.00    p       :            (au)                 -0.378422774848
  120    2.00    p       :            (au)                 -0.376310731148
  121    2.00    p       :            (au)                 -0.370648146506
  122    2.00    p       :            (au)                 -0.369849317171
  123    2.00    p       :            (au)                 -0.367685428030
  124    2.00    p       :            (au)                 -0.365895603772
  125    2.00    p       :            (au)                 -0.345690873336
  126    2.00    p       :            (au)                 -0.339917006067
  127    2.00    p       :            (au)                 -0.338383392854
  128    2.00    p       :            (au)                 -0.337409180395
  129    2.00    p       :            (au)                 -0.334137489645
  130    2.00    p       :            (au)                 -0.332981288816
  131    2.00    p       :            (au)                 -0.330306705616
  132    2.00    p       :            (au)                 -0.326681573588
  133    2.00    p       :            (au)                 -0.309924786258
  134    2.00    p       :            (au)                 -0.308088308075
  135    2.00    p       :            (au)                 -0.307652071933
  136    2.00    p       :            (au)                 -0.306447963037
  137    2.00    p       :            (au)                 -0.306032285865
  138    2.00    p       :            (au)                 -0.304122471241
  139    2.00    p       :            (au)                 -0.299395522999
  140    2.00    p       :            (au)                 -0.293130092126
  141    2.00    p       :            (au)                 -0.292834651098
  142    2.00    p       :            (au)                 -0.290503376350
  143    2.00    p       :            (au)                 -0.289420061071
  144    2.00    p       :            (au)                 -0.275188736740
  145    2.00    p       :            (au)                 -0.259612942572
  146    2.00    p       :            (au)                 -0.245552193122
  147    2.00    p       :            (au)                 -0.244241093917
  148    2.00    p       :            (au)                 -0.243541973498
  149    2.00    p       :            (au)                 -0.241289939899
  150    2.00    p       :            (au)                 -0.240030731021
  151    2.00    p       :            (au)                 -0.237632134275
  152    2.00    p       :            (au)                 -0.236357618422
  153    2.00    p       :            (au)                 -0.233838810764
  154    2.00    p       :            (au)                 -0.232697583473
  155    2.00    p       :            (au)                 -0.231292807639
  156    2.00    p       :            (au)                 -0.229662841895
  157    2.00    p       :            (au)                 -0.224030634667
  158    2.00    p       :            (au)                 -0.209519798615
  159    2.00    p       :            (au)                 -0.185632211768
  160    2.00    p       :            (au)                 -0.178092196251
  161    2.00    p       :            (au)                 -0.172916607473
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3953.192980489136
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :       -0.017480       -0.482578       -0.355746
      1      2.00        :        0.005260       -0.542438       -0.359478
      2      2.00        :       -0.075921       -0.480278       -0.381851
      3      2.00        :        0.021607       -0.442721       -0.387290
      4      2.00        :       -0.020939       -0.464915       -0.294321
      5      2.00        :        4.296354       -0.129078       -0.169834
      6      2.00        :       -4.322704       -0.069235       -0.221153
      7      2.00        :       -0.017320       -0.554284       -0.589662
      8      2.00        :       -0.015520       -0.251143       -0.240288
      9      2.00        :       -0.220247       -0.443866       -0.230409
     10      2.00        :        0.145744       -0.681584       -0.392223
     11      2.00        :        5.465893       -0.886953        3.013692
     12      2.00        :       -5.587766       -1.069358        2.856516
     13      2.00        :        6.997593       -1.884449        7.992135
     14      2.00        :       -7.235567       -2.457825        7.701624
     15      2.00        :        6.273370       -2.158795       -2.177787
     16      2.00        :       -8.647460       -3.130112        5.577819
     17      2.00        :       -6.212793       -1.940306       -2.451756
     18      2.00        :        8.291000       -2.965569        5.965142
     19      2.00        :       -7.828480       -2.441177        3.165431
     20      2.00        :        7.532159       -2.468586        3.485556
     21      2.00        :        4.936505       -0.299292        7.534975
     22      2.00        :       -4.997046       -1.091235        7.408472
     23      2.00        :        9.140889       -5.488104       -5.151558
     24      2.00        :       -4.177295       -0.404555        4.999928
     25      2.00        :        7.092494       -6.393405       -3.751037
     26      2.00        :        5.661478       -4.734699       -2.291277
     27      2.00        :       -5.866401       -4.569173       -2.449203
     28      2.00        :        7.728543        7.766464       -1.775585
     29      2.00        :        4.171765        0.191418        5.062186
     30      2.00        :        9.746538       -2.925375       -5.070919
     31      2.00        :       -8.855035       -5.017655       -5.873289
     32      2.00        :       -8.125283        3.654323        0.254086
     33      2.00        :        7.859044        3.811515        0.512625
     34      2.00        :        8.325119       -1.267084       -3.584942
     35      2.00        :       -7.189073       -6.100410       -4.130930
     36      2.00        :       -7.684450        7.953903       -1.226225
     37      2.00        :        5.659528        3.006644       -0.718463
     38      2.00        :       -9.186260       -2.405536       -5.910570
     39      2.00        :        8.886854        6.183508       -0.011018
     40      2.00        :       -7.876232       -0.871393       -4.203276
     41      2.00        :       -5.666252        3.104514       -0.561838
     42      2.00        :       -9.130707        6.066852       -0.076166
     43      2.00        :        5.532682        6.975042       -3.005685
     44      2.00        :       -5.231351        7.420941       -2.030419
     45      2.00        :        4.496973        4.610368       -2.470217
     46      2.00        :       -4.221430        5.006185       -1.690880
     47      2.00        :       -0.184594       -0.677523       -0.394144
     48      2.00        :        0.148488       -0.338643       -0.491775
     49      2.00        :       -0.020064       -0.614573       -0.137836
     50      2.00        :       -0.178285       -0.334629       -0.493044
     51      2.00        :        0.184062       -0.448246       -0.227956
     52      2.00        :        4.355607        0.106891       -0.210391
     53      2.00        :       -4.379938        0.167724       -0.258720
     54      2.00        :       -0.451321       -0.035506       -0.612643
     55      2.00        :        0.437050       -0.072991       -0.634747
     56      2.00        :       -0.466998       -1.119070       -0.334181
     57      2.00        :        0.431969       -0.374020        0.163454
     58      2.00        :       -0.463657       -0.384149        0.162048
     59      2.00        :        0.420895       -1.118189       -0.320026
     60      2.00        :       -0.041173       -0.868825       -1.030497
     61      2.00        :       -4.436129       -0.208708       -0.390032
     62      2.00        :       -4.396883       -0.136746        0.004173
     63      2.00        :       -4.080009       -0.098883       -0.239894
     64      2.00        :        4.411587       -0.271994       -0.334562
     65      2.00        :        4.366549       -0.193267        0.057734
     66      2.00        :        4.053818       -0.157601       -0.191909
     67      2.00        :       -2.819974       -0.262941       -0.339893
     68      2.00        :        2.803717       -0.319263       -0.316914
     69      2.00        :       -5.077655       -0.658316        1.514095
     70      2.00        :       -8.032155       -5.588810       -5.010417
     71      2.00        :       -7.057517       -5.189109       -3.038664
     72      2.00        :       -6.254577       -5.095262       -3.760187
     73      2.00        :       -5.102359        1.732023       -0.393363
     74      2.00        :       -5.355440        3.966606       -1.540360
     75      2.00        :       -4.984993        4.261062       -0.584489
     76      2.00        :       -4.713248        6.216179       -1.872434
     77      2.00        :       -6.234990        7.574544       -1.085242
     78      2.00        :       -6.616821        7.292505       -2.050329
     79      2.00        :       -8.432561        7.029878       -0.650069
     80      2.00        :       -6.888646        3.325083       -0.150770
     81      2.00        :       -8.231753        5.118195        0.452195
     82      2.00        :       -8.618691        4.836456       -0.517030
     83      2.00        :        5.082061        1.655973       -0.460010
     84      2.00        :       -4.867732       -0.715310        3.890474
     85      2.00        :        5.059766        3.766339       -1.592242
     86      2.00        :        5.531477        5.566392       -2.969156
     87      2.00        :        4.939279        5.997251       -2.180846
     88      2.00        :        6.632236        7.396450       -2.409190
     89      2.00        :        8.454262        6.538947       -1.285632
     90      2.00        :        7.858698        6.970679       -0.502576
     91      2.00        :        6.990987        3.356689       -0.644010
     92      2.00        :        6.378298        3.772485        0.139005
     93      2.00        :        8.381916        4.992622        0.265583
     94      2.00        :        5.447610       -1.259728       -1.324528
     95      2.00        :        5.938949       -3.423007       -2.204426
     96      2.00        :        6.873056       -5.477555       -2.683827
     97      2.00        :        6.220955       -5.293734       -3.527275
     98      2.00        :        8.124761       -5.971285       -4.459084
     99      2.00        :        9.591621       -4.212476       -4.529550
    100      2.00        :        8.937346       -4.030047       -5.365054
    101      2.00        :       -4.535873       -1.340000        6.076233
    102      2.00        :       -5.070231       -0.410280        6.159904
    103      2.00        :        7.612935       -2.027635       -2.494708
    104      2.00        :        6.948257       -1.838343       -3.321948
    105      2.00        :        9.039751       -2.082825       -4.333230
    106      2.00        :        4.995195       -0.583233        1.628763
    107      2.00        :        4.803764       -0.332474        3.996218
    108      2.00        :        4.426475       -0.643273        6.244603
    109      2.00        :        5.078220        0.213697        6.217029
    110      2.00        :        5.964945       -1.086057        7.795179
    111      2.00        :        7.836889       -1.903938        6.761378
    112      2.00        :        7.176300       -2.751904        6.787647
    113      2.00        :        6.740948       -1.182913        3.427972
    114      2.00        :        6.077585       -2.028099        3.456786
    115      2.00        :        7.921106       -2.724999        4.716979
    116      2.00        :       -6.114669       -1.770596        7.586679
    117      2.00        :       -7.513956       -3.148156        6.401940
    118      2.00        :       -8.069095       -2.232447        6.488442
    119      2.00        :       -6.893363       -1.262874        3.248133
    120      2.00        :       -6.331845       -2.175870        3.173980
    121      2.00        :       -8.250056       -2.789683        4.361952
    122      2.00        :       -5.436688       -1.109195       -1.492388
    123      2.00        :       -6.012560       -3.232907       -2.414564
    124      2.00        :       -7.458237       -1.672647       -3.001911
    125      2.00        :       -6.646908       -1.575846       -3.703917
    126      2.00        :       -9.268615       -3.694225       -5.347776
    127      2.00        :       -8.461462       -3.602474       -6.056201
    128      2.00        :       -8.532973       -1.624417       -5.062629
    129      2.00        :       -2.951995        4.732232       -2.083367
    130      2.00        :       -4.463981        8.404313       -2.621953
    131      2.00        :       -8.214717        9.219391       -1.395300
    132      2.00        :      -10.411924        6.345676        0.356038
    133      2.00        :       -8.877413        2.672749        0.852231
    134      2.00        :       -4.989220       -5.128063       -1.548797
    135      2.00        :       -7.006399       -7.468509       -4.108635
    136      2.00        :       -9.542299       -5.822293       -6.762243
    137      2.00        :      -10.046760       -1.825043       -6.820865
    138      2.00        :       -8.063080        0.482105       -4.236371
    139      2.00        :       -8.571312       -2.798959        2.071788
    140      2.00        :       -3.012814        0.299423        4.833890
    141      2.00        :       -4.253018       -0.739753        8.516097
    142      2.00        :       -7.661937       -2.821370        8.964799
    143      2.00        :       -9.819727       -3.845256        5.718784
    144      2.00        :        8.470698        2.995221        1.427914
    145      2.00        :       10.032047        6.589880        0.644403
    146      2.00        :        8.263831        9.010806       -2.051286
    147      2.00        :        4.919150        7.804944       -3.922846
    148      2.00        :        3.351114        4.197607       -3.085683
    149      2.00        :        4.589236       -5.198743       -1.569931
    150      2.00        :        8.657668        0.057348       -3.552110
    151      2.00        :       10.810011       -2.437671       -5.803481
    152      2.00        :        6.766536       -7.733909       -3.792082
    153      2.00        :        9.884846       -6.357441       -5.926404
    154      2.00        :        8.217282       -3.032933        2.445837
    155      2.00        :        3.104994        1.007328        4.814835
    156      2.00        :        4.256922        0.270929        8.592522
    157      2.00        :        7.394034       -2.144573        9.290327
    158      2.00        :        9.371937       -3.793777        6.190955
    159      2.00        :       -0.021242        0.514240       -2.064203
    160      2.00        :        0.021306        1.565740        0.784465
    161      2.00        :       -0.064475       -2.913839       -1.965106
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.615259        7.153465       -7.376999
 Magnitude               :            (au)                       10.294208
                         :         (Debye)                       26.165266
---------------------------------------------------------------------------
 Nuclear vector          :       -0.597784       -7.354742        7.632818
 Magnitude               :            (au)                       10.616472
                         :         (Debye)                       26.984380
---------------------------------------------------------------------------
 Total vector            :        0.017476       -0.201277        0.255819
 Magnitude               :            (au)                        0.325977
                         :         (Debye)                        0.828551
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 41m 56s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
