Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   97    2.00    p       :            (au)                 -0.698137880804
   98    2.00    p       :            (au)                 -0.697991778143
   99    2.00    p       :            (au)                 -0.673650018495
  100    2.00    p       :            (au)                 -0.672736528626
  101    2.00    p       :            (au)                 -0.671457471441
  102    2.00    p       :            (au)                 -0.669966377600
  103    2.00    p       :            (au)                 -0.669739661611
  104    2.00    p       :            (au)                 -0.668716833473
  105    2.00    p       :            (au)                 -0.668403496583
  106    2.00    p       :            (au)                 -0.666904148903
  107    2.00    p       :            (au)                 -0.666106971246
  108    2.00    p       :            (au)                 -0.664827410547
  109    2.00    p       :            (au)                 -0.664248182985
  110    2.00    p       :            (au)                 -0.663085770985
  111    2.00    p       :            (au)                 -0.662739090452
  112    2.00    p       :            (au)                 -0.661573602431
  113    2.00    p       :            (au)                 -0.660786629748
  114    2.00    p       :            (au)                 -0.591612024878
  115    2.00    p       :            (au)                 -0.588543711349
  116    2.00    p       :            (au)                 -0.587454186654
  117    2.00    p       :            (au)                 -0.547955376187
  118    2.00    p       :            (au)                 -0.546791420399
  119    2.00    p       :            (au)                 -0.542882435670
  120    2.00    p       :            (au)                 -0.541651434939
  121    2.00    p       :            (au)                 -0.540466741178
  122    2.00    p       :            (au)                 -0.540015470153
  123    2.00    p       :            (au)                 -0.538837845925
  124    2.00    p       :            (au)                 -0.537753684971
  125    2.00    p       :            (au)                 -0.534856782222
  126    2.00    p       :            (au)                 -0.532604887182
  127    2.00    p       :            (au)                 -0.530999240032
  128    2.00    p       :            (au)                 -0.530772217420
  129    2.00    p       :            (au)                 -0.529264717225
  130    2.00    p       :            (au)                 -0.528525159413
  131    2.00    p       :            (au)                 -0.527263714930
  132    2.00    p       :            (au)                 -0.504405412663
  133    2.00    p       :            (au)                 -0.502219878872
  134    2.00    p       :            (au)                 -0.499910130783
  135    2.00    p       :            (au)                 -0.466914212279
  136    2.00    p       :            (au)                 -0.465094031584
  137    2.00    p       :            (au)                 -0.464447942393
  138    2.00    p       :            (au)                 -0.463418664799
  139    2.00    p       :            (au)                 -0.462976264018
  140    2.00    p       :            (au)                 -0.460551588142
  141    2.00    p       :            (au)                 -0.446623231341
  142    2.00    p       :            (au)                 -0.444845709460
  143    2.00    p       :            (au)                 -0.441899880852
  144    2.00    p       :            (au)                 -0.433256857656
  145    2.00    p       :            (au)                 -0.410508121116
  146    2.00    p       :            (au)                 -0.409592716765
  147    2.00    p       :            (au)                 -0.406607040009
  148    2.00    p       :            (au)                 -0.405763174081
  149    2.00    p       :            (au)                 -0.404825432020
  150    2.00    p       :            (au)                 -0.404791297821
  151    2.00    p       :            (au)                 -0.404117201721
  152    2.00    p       :            (au)                 -0.403632365296
  153    2.00    p       :            (au)                 -0.400968621497
  154    2.00    p       :            (au)                 -0.397611171533
  155    2.00    p       :            (au)                 -0.396699616000
  156    2.00    p       :            (au)                 -0.396434805621
  157    2.00    p       :            (au)                 -0.394964406626
  158    2.00    p       :            (au)                 -0.394661587568
  159    2.00    p       :            (au)                 -0.394232094324
  160    2.00    p       :            (au)                 -0.391513285929
  161    2.00    p       :            (au)                 -0.388686843478
  162    2.00    p       :            (au)                 -0.386979967271
  163    2.00    p       :            (au)                 -0.377534999003
  164    2.00    p       :            (au)                 -0.376616245041
  165    2.00    p       :            (au)                 -0.375906036439
  166    2.00    p       :            (au)                 -0.375307022914
  167    2.00    p       :            (au)                 -0.374849974294
  168    2.00    p       :            (au)                 -0.373548312846
  169    2.00    p       :            (au)                 -0.372066818630
  170    2.00    p       :            (au)                 -0.371090503508
  171    2.00    p       :            (au)                 -0.369743694961
  172    2.00    p       :            (au)                 -0.366722274013
  173    2.00    p       :            (au)                 -0.364585743095
  174    2.00    p       :            (au)                 -0.362547117030
  175    2.00    p       :            (au)                 -0.360357041396
  176    2.00    p       :            (au)                 -0.358603416050
  177    2.00    p       :            (au)                 -0.358046927404
  178    2.00    p       :            (au)                 -0.343588796112
  179    2.00    p       :            (au)                 -0.342338417270
  180    2.00    p       :            (au)                 -0.335995740036
  181    2.00    p       :            (au)                 -0.333025430543
  182    2.00    p       :            (au)                 -0.331656369946
  183    2.00    p       :            (au)                 -0.330465268883
  184    2.00    p       :            (au)                 -0.329590053124
  185    2.00    p       :            (au)                 -0.327210308635
  186    2.00    p       :            (au)                 -0.324567245368
  187    2.00    p       :            (au)                 -0.322711062228
  188    2.00    p       :            (au)                 -0.321514788155
  189    2.00    p       :            (au)                 -0.318787972277
  190    2.00    p       :            (au)                 -0.308771342244
  191    2.00    p       :            (au)                 -0.306053271862
  192    2.00    p       :            (au)                 -0.304060150411
  193    2.00    p       :            (au)                 -0.302371347668
  194    2.00    p       :            (au)                 -0.301880317773
  195    2.00    p       :            (au)                 -0.299807530899
  196    2.00    p       :            (au)                 -0.298978459235
  197    2.00    p       :            (au)                 -0.298075315029
  198    2.00    p       :            (au)                 -0.297002926028
  199    2.00    p       :            (au)                 -0.296581048443
  200    2.00    p       :            (au)                 -0.293616750044
  201    2.00    p       :            (au)                 -0.290547764397
  202    2.00    p       :            (au)                 -0.286435819743
  203    2.00    p       :            (au)                 -0.286306130045
  204    2.00    p       :            (au)                 -0.284394626922
  205    2.00    p       :            (au)                 -0.283673794234
  206    2.00    p       :            (au)                 -0.283362042937
  207    2.00    p       :            (au)                 -0.264837575030
  208    2.00    p       :            (au)                 -0.253039123078
  209    2.00    p       :            (au)                 -0.247075963810
  210    2.00    p       :            (au)                 -0.242259465979
  211    2.00    p       :            (au)                 -0.241103669056
  212    2.00    p       :            (au)                 -0.237587714915
  213    2.00    p       :            (au)                 -0.235769333877
  214    2.00    p       :            (au)                 -0.233699365050
  215    2.00    p       :            (au)                 -0.232024450563
  216    2.00    p       :            (au)                 -0.230841114114
  217    2.00    p       :            (au)                 -0.229539919415
  218    2.00    p       :            (au)                 -0.227570646516
  219    2.00    p       :            (au)                 -0.225854198364
  220    2.00    p       :            (au)                 -0.225508868269
  221    2.00    p       :            (au)                 -0.224496466765
  222    2.00    p       :            (au)                 -0.223816698714
  223    2.00    p       :            (au)                 -0.222963430989
  224    2.00    p       :            (au)                 -0.220756741173
  225    2.00    p       :            (au)                 -0.219527114161
  226    2.00    p       :            (au)                 -0.216994325297
  227    2.00    p       :            (au)                 -0.212190133442
  228    2.00    p       :            (au)                 -0.200640535181
  229    2.00    p       :            (au)                 -0.199290944790
  230    2.00    p       :            (au)                 -0.178286964361
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4545.353856421812
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 4
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.519868e+01       -7685.526507977369         -7.685527e+03
    1          2.715209e-01       -7696.950387348208         -1.142388e+01
    2          8.726305e-02       -7697.242414264530         -2.920269e-01
    3          4.361609e-02       -7697.336340437740         -9.392617e-02
    4          2.706457e-02       -7697.364056470893         -2.771603e-02
    5          2.274794e-02       -7697.371733900096         -7.677429e-03
    6          9.834744e-03       -7697.376753845123         -5.019945e-03
    7          6.337920e-03       -7697.377374564845         -6.207197e-04
    8          6.077808e-03       -7697.377533170091         -1.586052e-04
    9          3.990670e-03       -7697.377637447245         -1.042772e-04
   10          2.190792e-03       -7697.377742473540         -1.050263e-04
   11          1.953628e-03       -7697.377748158435         -5.684895e-06
---------------------------------------------------------------------------
                      SCF converged in 11 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.068390        1.138446        0.864442
    1       P            :        4.213880        2.042430        0.012535
    2       P            :       -4.183008        2.013932        0.548606
    3       P            :        0.007988       -3.284965        0.249229
    4       C            :        5.874034        0.059153       -2.307942
    5       C            :       10.046896        1.821767        6.564097
    6       C            :        8.158916       -0.009173        6.347130
    7       C            :        6.395919        0.139936        4.394921
    8       C            :        4.696009        5.206787       -1.382415
    9       C            :        3.686021        7.320645       -0.143584
   10       C            :        4.035639        9.745227       -1.106871
   11       C            :        5.390367       10.099432       -3.346873
   12       C            :        6.404369        8.012435       -4.591948
   13       C            :        6.070594        5.582111       -3.608960
   14       C            :       -4.850659        5.313494       -0.411234
   15       C            :        4.508204       -0.725522       -4.433444
   16       C            :       -3.011835        6.725361       -1.686801
   17       C            :       -3.530212        9.175106       -2.516824
   18       C            :       -5.895487       10.252375       -2.075230
   19       C            :       -7.743151        8.858718       -0.808489
   20       C            :       -7.225380        6.406288        0.009759
   21       C            :       -6.275662        1.732029        3.325550
   22       C            :       -5.224093        2.314454        5.683612
   23       C            :       -6.663978        2.158132        7.884890
   24       C            :       -9.190796        1.405326        7.758900
   25       C            :      -10.265277        0.844688        5.417578
   26       C            :        5.593200       -2.335496       -6.213656
   27       C            :       -8.820636        1.018343        3.215911
   28       C            :       -5.938640        0.321788       -1.941237
   29       C            :       -6.079148        1.353533       -4.377143
   30       C            :       -7.147098       -0.016779       -6.361160
   31       C            :       -8.092590       -2.443125       -5.942332
   32       C            :       -7.980704       -3.477148       -3.520212
   33       C            :       -6.917556       -2.104802       -1.536376
   34       C            :        2.685998       -4.956746        1.739389
   35       C            :        2.562402       -5.645142        4.294797
   36       C            :        4.672588       -6.630268        5.532228
   37       C            :        8.080858       -3.160582       -5.894130
   38       C            :        6.945355       -6.947661        4.231214
   39       C            :        7.078333       -6.294817        1.680879
   40       C            :        4.966884       -5.312907        0.444117
   41       C            :       -0.088323       -4.678923       -2.931233
   42       C            :        0.853298       -7.089396       -3.496157
   43       C            :        0.674200       -8.056725       -5.942116
   44       C            :       -0.475899       -6.637025       -7.847475
   45       C            :       -1.445133       -4.248415       -7.292111
   46       C            :       -1.240036       -3.275312       -4.850629
   47       C            :       -2.661322       -4.932354        1.793369
   48       C            :        9.475334       -2.340216       -3.809170
   49       C            :       -3.770366       -7.131676        0.826056
   50       C            :       -5.869447       -8.204078        2.009238
   51       C            :       -6.886214       -7.101761        4.181818
   52       C            :       -5.772215       -4.931680        5.183316
   53       C            :       -3.676583       -3.865835        3.991022
   54       C            :        8.379229       -0.736314       -2.022423
   55       C            :        6.515001        2.096553        2.616539
   56       C            :        8.416565        3.922664        2.841107
   57       C            :       10.167121        3.789875        4.812041
   58       H            :        2.591753        7.054223        1.586845
   59       H            :        3.230727       11.367449       -0.109763
   60       H            :        5.653442       12.000333       -4.116020
   61       H            :        7.470210        8.265707       -6.345121
   62       H            :        6.893128        3.973083       -4.604321
   63       H            :        5.111881       -4.827350       -1.552191
   64       H            :        8.842222       -6.535847        0.631422
   65       H            :        8.603913       -7.710562        5.200577
   66       H            :        4.534168       -7.154918        7.527152
   67       H            :        0.802244       -5.408167        5.347103
   68       H            :       -3.040407       -7.991584       -0.900240
   69       H            :       -6.730897       -9.906687        1.213143
   70       H            :       -8.548595       -7.932099        5.087538
   71       H            :       -6.556014       -4.025788        6.867661
   72       H            :       -2.861029       -2.130351        4.742599
   73       H            :        4.918719       -1.290686        4.239267
   74       H            :        8.047180       -1.564061        7.704397
   75       H            :       11.423839        1.718469        8.102889
   76       H            :       11.637390        5.234097        4.974576
   77       H            :        8.540478        5.461118        1.469429
   78       H            :        9.475819       -0.140770       -0.378323
   79       H            :        2.558900       -0.093051       -4.653834
   80       H            :        4.475037       -2.972192       -7.831160
   81       H            :        8.935577       -4.441061       -7.273963
   82       H            :       11.429348       -2.968104       -3.558750
   83       H            :       -8.695135        5.350232        1.000711
   84       H            :       -9.602908        9.686161       -0.447419
   85       H            :       -6.301021       12.177199       -2.712274
   86       H            :       -2.060232       10.243379       -3.503158
   87       H            :       -1.156167        5.890101       -2.016296
   88       H            :       -3.240972        2.884947        5.787081
   89       H            :       -9.698338        0.585329        1.399078
   90       H            :      -12.247118        0.268961        5.297300
   91       H            :       -5.807571        2.621394        9.708468
   92       H            :      -10.322540        1.266635        9.483334
   93       H            :       -6.868058       -2.943854        0.342722
   94       H            :       -5.331459        3.243272       -4.739819
   95       H            :       -7.238971        0.822989       -8.248266
   96       H            :       -8.919903       -3.522508       -7.499082
   97       H            :       -8.716943       -5.374242       -3.158437
   98       H            :        1.741092       -8.228035       -2.019996
   99       H            :       -1.952168       -1.388134       -4.422609
  100       H            :       -2.364185       -3.123814       -8.762257
  101       H            :       -0.618811       -7.398746       -9.764386
  102       H            :        1.432981       -9.933639       -6.360480
  103       H            :        0.458391        0.020423        3.926074
  104       H            :        0.404336        1.702851        4.026455
  105       H            :        0.078842        4.133706        1.301725
  106       H            :       -0.195899        1.749241       -2.128275
---------------------------------------------------------------------------
 Center of mass          :        0.003888        0.051810        0.050274
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7849.428007687829
 E-N energy              :            (au)             -40926.928614617755
 Coulomb energy          :            (au)              14600.142142801426
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -517.192575789474
 N-N energy              :            (au)              11297.173291759542
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18994.551039917977
 Nuclear energy          :            (au)              11297.173291759542
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.697377748158e+03
                         :      (kcal/mol)             -4.830177462412e+06
                         :        (kJ/mol)             -2.020946250273e+07
                         :            (eV)             -2.094563189864e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -826.952985519532
    1    2.00    p       :            (au)               -116.422920701413
    2    2.00    p       :            (au)               -104.239932189194
    3    2.00    p       :            (au)               -104.239658122135
    4    2.00    p       :            (au)               -104.239142737998
    5    2.00    p       :            (au)                -76.793501137391
    6    2.00    p       :            (au)                -76.791569031277
    7    2.00    p       :            (au)                -76.790921130066
    8    2.00    p       :            (au)                -20.399387719183
    9    2.00    p       :            (au)                -16.417804070898
   10    2.00    p       :            (au)                -16.417218041442
   11    2.00    p       :            (au)                -16.415871888767
   12    2.00    p       :            (au)                -10.019334863238
   13    2.00    p       :            (au)                -10.018066572219
   14    2.00    p       :            (au)                -10.016996492644
   15    2.00    p       :            (au)                -10.016087245573
   16    2.00    p       :            (au)                -10.015527257276
   17    2.00    p       :            (au)                 -9.920446573603
   18    2.00    p       :            (au)                 -9.918726569977
   19    2.00    p       :            (au)                 -9.918330642126
   20    2.00    p       :            (au)                 -9.918120487010
   21    2.00    p       :            (au)                 -9.918038471279
   22    2.00    p       :            (au)                 -9.917062237420
   23    2.00    p       :            (au)                 -9.916927090916
   24    2.00    p       :            (au)                 -9.916800618622
   25    2.00    p       :            (au)                 -9.916344262998
   26    2.00    p       :            (au)                 -9.916266018765
   27    2.00    p       :            (au)                 -9.916157442287
   28    2.00    p       :            (au)                 -9.916099769487
   29    2.00    p       :            (au)                 -9.916005810171
   30    2.00    p       :            (au)                 -9.915352987002
   31    2.00    p       :            (au)                 -9.915284072056
   32    2.00    p       :            (au)                 -9.915264548570
   33    2.00    p       :            (au)                 -9.915144876748
   34    2.00    p       :            (au)                 -9.914849701796
   35    2.00    p       :            (au)                 -9.914798524505
   36    2.00    p       :            (au)                 -9.914028278843
   37    2.00    p       :            (au)                 -9.913703926406
   38    2.00    p       :            (au)                 -9.913442369586
   39    2.00    p       :            (au)                 -9.913396108932
   40    2.00    p       :            (au)                 -9.912796746621
   41    2.00    p       :            (au)                 -9.912790794912
   42    2.00    p       :            (au)                 -9.912703187992
   43    2.00    p       :            (au)                 -9.912673990433
   44    2.00    p       :            (au)                 -9.912578746902
   45    2.00    p       :            (au)                 -9.912008272589
   46    2.00    p       :            (au)                 -9.911981434443
   47    2.00    p       :            (au)                 -9.911862963526
   48    2.00    p       :            (au)                 -9.911794017724
   49    2.00    p       :            (au)                 -9.911451862073
   50    2.00    p       :            (au)                 -9.911393567809
   51    2.00    p       :            (au)                 -9.911321288459
   52    2.00    p       :            (au)                 -9.911187741584
   53    2.00    p       :            (au)                 -9.911131253437
   54    2.00    p       :            (au)                 -9.911052284792
   55    2.00    p       :            (au)                 -9.910832286752
   56    2.00    p       :            (au)                 -9.910693287031
   57    2.00    p       :            (au)                 -9.910383261329
   58    2.00    p       :            (au)                 -9.910068962226
   59    2.00    p       :            (au)                 -9.910067446897
   60    2.00    p       :            (au)                 -9.910007211946
   61    2.00    p       :            (au)                 -9.909470115720
   62    2.00    p       :            (au)                 -9.909441426885
   63    2.00    p       :            (au)                 -9.909218817336
   64    2.00    p       :            (au)                 -9.909067376564
   65    2.00    p       :            (au)                 -9.908856112556
   66    2.00    p       :            (au)                 -9.908816654171
   67    2.00    p       :            (au)                 -9.908665584279
   68    2.00    p       :            (au)                 -9.908224238531
   69    2.00    p       :            (au)                 -9.906973738601
   70    2.00    p       :            (au)                 -9.903129925487
   71    2.00    p       :            (au)                 -6.356507155625
   72    2.00    p       :            (au)                 -6.354950128301
   73    2.00    p       :            (au)                 -6.354516692492
   74    2.00    p       :            (au)                 -4.537472055086
   75    2.00    p       :            (au)                 -4.537214326139
   76    2.00    p       :            (au)                 -4.535765797915
   77    2.00    p       :            (au)                 -4.535722888061
   78    2.00    p       :            (au)                 -4.535422874212
   79    2.00    p       :            (au)                 -4.535268893528
   80    2.00    p       :            (au)                 -4.533665344527
   81    2.00    p       :            (au)                 -4.532115419562
   82    2.00    p       :            (au)                 -4.531494160680
   83    2.00    p       :            (au)                 -2.773987601074
   84    2.00    p       :            (au)                 -1.676080394933
   85    2.00    p       :            (au)                 -1.673352180842
   86    2.00    p       :            (au)                 -1.672120720926
   87    2.00    p       :            (au)                 -0.790449197893
   88    2.00    p       :            (au)                 -0.788202155710
   89    2.00    p       :            (au)                 -0.786735863163
   90    2.00    p       :            (au)                 -0.781467474338
   91    2.00    p       :            (au)                 -0.780437306114
   92    2.00    p       :            (au)                 -0.779398256039
   93    2.00    p       :            (au)                 -0.779087526336
   94    2.00    p       :            (au)                 -0.777673047244
   95    2.00    p       :            (au)                 -0.775511253654
   96    2.00    p       :            (au)                 -0.707219437830
   97    2.00    p       :            (au)                 -0.704822517551
   98    2.00    p       :            (au)                 -0.704624406828
   99    2.00    p       :            (au)                 -0.682838362391
  100    2.00    p       :            (au)                 -0.681853974742
  101    2.00    p       :            (au)                 -0.680730115683
  102    2.00    p       :            (au)                 -0.679169981621
  103    2.00    p       :            (au)                 -0.678854421046
  104    2.00    p       :            (au)                 -0.678019380703
  105    2.00    p       :            (au)                 -0.677709507460
  106    2.00    p       :            (au)                 -0.676285346810
  107    2.00    p       :            (au)                 -0.675304829275
  108    2.00    p       :            (au)                 -0.673918324484
  109    2.00    p       :            (au)                 -0.673403920814
  110    2.00    p       :            (au)                 -0.672437654787
  111    2.00    p       :            (au)                 -0.672186179744
  112    2.00    p       :            (au)                 -0.671524012540
  113    2.00    p       :            (au)                 -0.670351945051
  114    2.00    p       :            (au)                 -0.595661247318
  115    2.00    p       :            (au)                 -0.592635956492
  116    2.00    p       :            (au)                 -0.591779451548
  117    2.00    p       :            (au)                 -0.554708791550
  118    2.00    p       :            (au)                 -0.553722736255
  119    2.00    p       :            (au)                 -0.549848322431
  120    2.00    p       :            (au)                 -0.548557195351
  121    2.00    p       :            (au)                 -0.547458822426
  122    2.00    p       :            (au)                 -0.546848241953
  123    2.00    p       :            (au)                 -0.545876069026
  124    2.00    p       :            (au)                 -0.544728570478
  125    2.00    p       :            (au)                 -0.542271247590
  126    2.00    p       :            (au)                 -0.539358469245
  127    2.00    p       :            (au)                 -0.538272797760
  128    2.00    p       :            (au)                 -0.537744889919
  129    2.00    p       :            (au)                 -0.536488756418
  130    2.00    p       :            (au)                 -0.535754558532
  131    2.00    p       :            (au)                 -0.534657915191
  132    2.00    p       :            (au)                 -0.509040548309
  133    2.00    p       :            (au)                 -0.506896096467
  134    2.00    p       :            (au)                 -0.504685290874
  135    2.00    p       :            (au)                 -0.470214538302
  136    2.00    p       :            (au)                 -0.468279724233
  137    2.00    p       :            (au)                 -0.467747324864
  138    2.00    p       :            (au)                 -0.466890391436
  139    2.00    p       :            (au)                 -0.466287540128
  140    2.00    p       :            (au)                 -0.464189362012
  141    2.00    p       :            (au)                 -0.450406206238
  142    2.00    p       :            (au)                 -0.448853223548
  143    2.00    p       :            (au)                 -0.446030488227
  144    2.00    p       :            (au)                 -0.434600376801
  145    2.00    p       :            (au)                 -0.412643878758
  146    2.00    p       :            (au)                 -0.411580264240
  147    2.00    p       :            (au)                 -0.408998173282
  148    2.00    p       :            (au)                 -0.408154236188
  149    2.00    p       :            (au)                 -0.407747769213
  150    2.00    p       :            (au)                 -0.407303803913
  151    2.00    p       :            (au)                 -0.406384046258
  152    2.00    p       :            (au)                 -0.405423444769
  153    2.00    p       :            (au)                 -0.403883914968
  154    2.00    p       :            (au)                 -0.402536619171
  155    2.00    p       :            (au)                 -0.401522132430
  156    2.00    p       :            (au)                 -0.400945245056
  157    2.00    p       :            (au)                 -0.400185209522
  158    2.00    p       :            (au)                 -0.399654213201
  159    2.00    p       :            (au)                 -0.399359473094
  160    2.00    p       :            (au)                 -0.395699238017
  161    2.00    p       :            (au)                 -0.393345416776
  162    2.00    p       :            (au)                 -0.391983352109
  163    2.00    p       :            (au)                 -0.380014460385
  164    2.00    p       :            (au)                 -0.379106810671
  165    2.00    p       :            (au)                 -0.378486359367
  166    2.00    p       :            (au)                 -0.377857308624
  167    2.00    p       :            (au)                 -0.377500050269
  168    2.00    p       :            (au)                 -0.376216394042
  169    2.00    p       :            (au)                 -0.374632381997
  170    2.00    p       :            (au)                 -0.373916824127
  171    2.00    p       :            (au)                 -0.372178315617
  172    2.00    p       :            (au)                 -0.369165456379
  173    2.00    p       :            (au)                 -0.366462149721
  174    2.00    p       :            (au)                 -0.364323075249
  175    2.00    p       :            (au)                 -0.362284578750
  176    2.00    p       :            (au)                 -0.360389047327
  177    2.00    p       :            (au)                 -0.359759567671
  178    2.00    p       :            (au)                 -0.344322497924
  179    2.00    p       :            (au)                 -0.343464046712
  180    2.00    p       :            (au)                 -0.338474215459
  181    2.00    p       :            (au)                 -0.335769983989
  182    2.00    p       :            (au)                 -0.334158730820
  183    2.00    p       :            (au)                 -0.333052973845
  184    2.00    p       :            (au)                 -0.332271071690
  185    2.00    p       :            (au)                 -0.330194323580
  186    2.00    p       :            (au)                 -0.327313303493
  187    2.00    p       :            (au)                 -0.325843027418
  188    2.00    p       :            (au)                 -0.323226293283
  189    2.00    p       :            (au)                 -0.321359731651
  190    2.00    p       :            (au)                 -0.308396207357
  191    2.00    p       :            (au)                 -0.307483543896
  192    2.00    p       :            (au)                 -0.305596394017
  193    2.00    p       :            (au)                 -0.304305894229
  194    2.00    p       :            (au)                 -0.303028709530
  195    2.00    p       :            (au)                 -0.301986634700
  196    2.00    p       :            (au)                 -0.301177731512
  197    2.00    p       :            (au)                 -0.300015377917
  198    2.00    p       :            (au)                 -0.298859665267
  199    2.00    p       :            (au)                 -0.298649469778
  200    2.00    p       :            (au)                 -0.293700668800
  201    2.00    p       :            (au)                 -0.289372958746
  202    2.00    p       :            (au)                 -0.287049671100
  203    2.00    p       :            (au)                 -0.286067454370
  204    2.00    p       :            (au)                 -0.285031635554
  205    2.00    p       :            (au)                 -0.284541423447
  206    2.00    p       :            (au)                 -0.284201498369
  207    2.00    p       :            (au)                 -0.263542227835
  208    2.00    p       :            (au)                 -0.253498379244
  209    2.00    p       :            (au)                 -0.247901995237
  210    2.00    p       :            (au)                 -0.245224720443
  211    2.00    p       :            (au)                 -0.244112950413
  212    2.00    p       :            (au)                 -0.239787703512
  213    2.00    p       :            (au)                 -0.238804009409
  214    2.00    p       :            (au)                 -0.236824335490
  215    2.00    p       :            (au)                 -0.234778064644
  216    2.00    p       :            (au)                 -0.233352325691
  217    2.00    p       :            (au)                 -0.231792323333
  218    2.00    p       :            (au)                 -0.230249986817
  219    2.00    p       :            (au)                 -0.228705027745
  220    2.00    p       :            (au)                 -0.228163099876
  221    2.00    p       :            (au)                 -0.227572441013
  222    2.00    p       :            (au)                 -0.226551852431
  223    2.00    p       :            (au)                 -0.225710938613
  224    2.00    p       :            (au)                 -0.223526185403
  225    2.00    p       :            (au)                 -0.222446739925
  226    2.00    p       :            (au)                 -0.215288574203
  227    2.00    p       :            (au)                 -0.205364576733
  228    2.00    p       :            (au)                 -0.191317970827
