Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    8          7.119058e-03       -6520.017399549567         -9.780475e-04
    9          4.778906e-03       -6520.018155649042         -7.560995e-04
   10          4.028257e-03       -6520.018436242183         -2.805931e-04
   11          2.844731e-03       -6520.018479839570         -4.359739e-05
   12          2.792407e-03       -6520.018498930721         -1.909115e-05
---------------------------------------------------------------------------
                      SCF converged in 12 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.017480       -0.482578       -0.355746
    1       P            :       -4.322683       -0.069237       -0.221156
    2       P            :        4.296332       -0.129080       -0.169838
    3       C            :       -5.587814       -1.069384        2.856627
    4       C            :       -8.855030       -5.017645       -5.873282
    5       C            :       -7.189072       -6.100404       -4.130933
    6       C            :       -5.866398       -4.569208       -2.449220
    7       C            :       -5.666296        3.104646       -0.561856
    8       C            :       -4.221372        5.006208       -1.690893
    9       C            :       -5.231344        7.420931       -2.030416
   10       C            :       -7.684443        7.953889       -1.226225
   11       C            :       -9.130704        6.066856       -0.076170
   12       C            :       -8.125309        3.654337        0.254089
   13       C            :        5.659574        3.006766       -0.718500
   14       C            :       -4.177271       -0.404547        4.999953
   15       C            :        4.496937        4.610376       -2.470239
   16       C            :        5.532687        6.975041       -3.005681
   17       C            :        7.728534        7.766451       -1.775590
   18       C            :        8.886849        6.183500       -0.011014
   19       C            :        7.859082        3.811535        0.512637
   20       C            :        6.273452       -2.158868       -2.177853
   21       C            :        5.661470       -4.734730       -2.291289
   22       C            :        7.092495       -6.393400       -3.751040
   23       C            :        9.140884       -5.488095       -5.151550
   24       C            :        9.746533       -2.925372       -5.070918
   25       C            :       -4.997051       -1.091238        7.408470
   26       C            :        8.325161       -1.267067       -3.584960
   27       C            :        5.465943       -0.886971        3.013807
   28       C            :        4.171735        0.191438        5.062212
   29       C            :        4.936510       -0.299294        7.534972
   30       C            :        6.997587       -1.884444        7.992125
   31       C            :        8.290996       -2.965569        5.965135
   32       C            :        7.532201       -2.468608        3.485565
   33       C            :       -7.235559       -2.457818        7.701615
   34       C            :       -8.647456       -3.130112        5.577812
   35       C            :       -7.828520       -2.441196        3.165444
   36       C            :       -6.212873       -1.940369       -2.451834
   37       C            :       -7.876266       -0.871372       -4.203302
   38       C            :       -9.186254       -2.405537       -5.910569
   39       H            :       -2.286401        4.576144       -2.266136
   40       H            :       -4.085450        8.897475       -2.913315
   41       H            :       -8.471432        9.848585       -1.481856
   42       H            :      -11.049141        6.480297        0.573105
   43       H            :       -9.264618        2.188972        1.162182
   44       H            :       -4.547119       -5.422443       -1.104126
   45       H            :       -6.911443       -8.148532       -4.095178
   46       H            :       -9.885788       -6.215336       -7.205950
   47       H            :      -10.475319       -1.543118       -7.277199
   48       H            :       -8.155843        1.173215       -4.250662
   49       H            :       -8.943389       -2.985681        1.513854
   50       H            :       -2.427516        0.672437        4.758142
   51       H            :       -3.879246       -0.562114        9.064781
   52       H            :       -7.878199       -3.004100        9.588912
   53       H            :      -10.401114       -4.202640        5.796928
   54       H            :        8.776580        2.582123        1.896655
   55       H            :       10.600195        6.799300        0.967938
   56       H            :        8.533639        9.626288       -2.184172
   57       H            :        4.610183        8.213506       -4.379825
   58       H            :        2.756751        3.990196       -3.392673
   59       H            :        4.044292       -5.442957       -1.215542
   60       H            :        8.823538        0.735374       -3.533811
   61       H            :       11.339588       -2.201629       -6.171600
   62       H            :        6.599720       -8.400065       -3.810582
   63       H            :       10.257684       -6.783317       -6.312717
   64       H            :        8.563520       -3.320811        1.912544
   65       H            :        2.562801        1.436074        4.690009
   66       H            :        3.916583        0.558073        9.115570
   67       H            :        7.595120       -2.277086        9.931757
   68       H            :        9.908040       -4.206195        6.310921
   69       H            :       -0.130188       -3.572917       -1.481674
   70       H            :       -0.007648       -2.558205       -2.817234
   71       H            :       -0.027336        1.016374       -2.875492
   72       H            :        0.027980        2.221822        1.134245
---------------------------------------------------------------------------
 Center of mass          :       -0.002441       -0.033901        0.016896
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6510.533404414264
 E-N energy              :            (au)             -27100.108227033372
 Coulomb energy          :            (au)               8624.872086007748
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -386.636422020028
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12351.339158631386
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.520018498931e+03
                         :      (kcal/mol)             -4.091373379145e+06
                         :        (kJ/mol)             -1.711830621834e+07
                         :            (eV)             -1.774187417054e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -784.033058706433
    1    2.00    p       :            (au)               -110.624981185512
    2    2.00    p       :            (au)               -102.347684533221
    3    2.00    p       :            (au)               -102.346879077952
    4    2.00    p       :            (au)               -102.346717841328
    5    2.00    p       :            (au)                -76.352093677878
    6    2.00    p       :            (au)                -76.351974658159
    7    2.00    p       :            (au)                -19.362066623770
    8    2.00    p       :            (au)                -16.116364160273
    9    2.00    p       :            (au)                -16.114832104762
   10    2.00    p       :            (au)                -16.114107022992
   11    2.00    p       :            (au)                -10.144633318046
   12    2.00    p       :            (au)                -10.143392052721
   13    2.00    p       :            (au)                -10.141728570292
   14    2.00    p       :            (au)                -10.141291437676
   15    2.00    p       :            (au)                -10.140414285104
   16    2.00    p       :            (au)                 -9.914278187479
   17    2.00    p       :            (au)                 -9.914111251647
   18    2.00    p       :            (au)                 -9.911981173390
   19    2.00    p       :            (au)                 -9.911855002788
   20    2.00    p       :            (au)                 -9.910225892612
   21    2.00    p       :            (au)                 -9.909693095758
   22    2.00    p       :            (au)                 -9.909635129449
   23    2.00    p       :            (au)                 -9.909534735192
   24    2.00    p       :            (au)                 -9.909233687930
   25    2.00    p       :            (au)                 -9.908999984613
   26    2.00    p       :            (au)                 -9.908847530246
   27    2.00    p       :            (au)                 -9.908629916313
   28    2.00    p       :            (au)                 -9.908619419046
   29    2.00    p       :            (au)                 -9.908503044166
   30    2.00    p       :            (au)                 -9.908445764563
   31    2.00    p       :            (au)                 -9.908137784811
   32    2.00    p       :            (au)                 -9.907978122282
   33    2.00    p       :            (au)                 -9.907923503198
   34    2.00    p       :            (au)                 -9.907696494359
   35    2.00    p       :            (au)                 -9.907668622446
   36    2.00    p       :            (au)                 -9.907646311261
   37    2.00    p       :            (au)                 -9.907515341114
   38    2.00    p       :            (au)                 -9.907418703866
   39    2.00    p       :            (au)                 -9.907408531472
   40    2.00    p       :            (au)                 -9.907358815056
   41    2.00    p       :            (au)                 -9.907246748530
   42    2.00    p       :            (au)                 -9.907051336044
   43    2.00    p       :            (au)                 -9.907004216142
   44    2.00    p       :            (au)                 -9.906666915587
   45    2.00    p       :            (au)                 -9.906651648135
   46    2.00    p       :            (au)                 -9.906306132067
   47    2.00    p       :            (au)                 -9.906274864937
   48    2.00    p       :            (au)                 -9.906144830708
   49    2.00    p       :            (au)                 -9.905031969771
   50    2.00    p       :            (au)                 -9.904728532637
   51    2.00    p       :            (au)                 -9.903072665693
   52    2.00    p       :            (au)                 -6.318131757601
   53    2.00    p       :            (au)                 -6.318035052888
   54    2.00    p       :            (au)                 -4.534474538074
   55    2.00    p       :            (au)                 -4.534370134587
   56    2.00    p       :            (au)                 -4.534305449399
   57    2.00    p       :            (au)                 -4.534188222712
   58    2.00    p       :            (au)                 -4.530609349341
   59    2.00    p       :            (au)                 -4.530534240046
   60    2.00    p       :            (au)                 -2.580843820211
   61    2.00    p       :            (au)                 -1.622028583150
   62    2.00    p       :            (au)                 -1.617958871144
   63    2.00    p       :            (au)                 -1.616799382073
   64    2.00    p       :            (au)                 -0.790746815508
   65    2.00    p       :            (au)                 -0.790345321279
   66    2.00    p       :            (au)                 -0.782937080321
   67    2.00    p       :            (au)                 -0.782730235820
   68    2.00    p       :            (au)                 -0.781765615770
   69    2.00    p       :            (au)                 -0.781149387678
   70    2.00    p       :            (au)                 -0.708508482147
   71    2.00    p       :            (au)                 -0.707736832556
   72    2.00    p       :            (au)                 -0.683091129578
   73    2.00    p       :            (au)                 -0.682855228607
   74    2.00    p       :            (au)                 -0.681723905800
   75    2.00    p       :            (au)                 -0.681540811281
   76    2.00    p       :            (au)                 -0.680187952160
   77    2.00    p       :            (au)                 -0.679283525908
   78    2.00    p       :            (au)                 -0.677193796682
   79    2.00    p       :            (au)                 -0.677050269354
   80    2.00    p       :            (au)                 -0.675973434194
   81    2.00    p       :            (au)                 -0.675446751290
   82    2.00    p       :            (au)                 -0.596435504659
   83    2.00    p       :            (au)                 -0.594099889600
   84    2.00    p       :            (au)                 -0.554430321747
   85    2.00    p       :            (au)                 -0.553920449745
   86    2.00    p       :            (au)                 -0.551424923036
   87    2.00    p       :            (au)                 -0.550780091784
   88    2.00    p       :            (au)                 -0.550495434804
   89    2.00    p       :            (au)                 -0.548677870302
   90    2.00    p       :            (au)                 -0.541348297664
   91    2.00    p       :            (au)                 -0.540953645817
   92    2.00    p       :            (au)                 -0.539790625647
   93    2.00    p       :            (au)                 -0.539039415168
   94    2.00    p       :            (au)                 -0.510068941922
   95    2.00    p       :            (au)                 -0.507630076106
   96    2.00    p       :            (au)                 -0.472190133262
   97    2.00    p       :            (au)                 -0.471352121245
   98    2.00    p       :            (au)                 -0.470751984489
   99    2.00    p       :            (au)                 -0.469574259307
  100    2.00    p       :            (au)                 -0.451009327511
  101    2.00    p       :            (au)                 -0.448084253933
  102    2.00    p       :            (au)                 -0.421891827716
  103    2.00    p       :            (au)                 -0.413987873271
  104    2.00    p       :            (au)                 -0.413820880983
  105    2.00    p       :            (au)                 -0.411525854064
  106    2.00    p       :            (au)                 -0.411130167608
  107    2.00    p       :            (au)                 -0.409898758751
  108    2.00    p       :            (au)                 -0.409712132223
  109    2.00    p       :            (au)                 -0.404474283116
  110    2.00    p       :            (au)                 -0.403871185188
  111    2.00    p       :            (au)                 -0.403357966909
  112    2.00    p       :            (au)                 -0.402419269922
  113    2.00    p       :            (au)                 -0.397304706925
  114    2.00    p       :            (au)                 -0.396262002182
  115    2.00    p       :            (au)                 -0.381554798725
  116    2.00    p       :            (au)                 -0.379018006538
  117    2.00    p       :            (au)                 -0.378923928135
  118    2.00    p       :            (au)                 -0.378736327802
  119    2.00    p       :            (au)                 -0.378462531331
  120    2.00    p       :            (au)                 -0.376236785752
  121    2.00    p       :            (au)                 -0.370758197202
  122    2.00    p       :            (au)                 -0.369942177769
  123    2.00    p       :            (au)                 -0.367723379786
  124    2.00    p       :            (au)                 -0.365994871068
  125    2.00    p       :            (au)                 -0.345274242783
  126    2.00    p       :            (au)                 -0.339921349057
  127    2.00    p       :            (au)                 -0.338525569635
  128    2.00    p       :            (au)                 -0.337543452404
  129    2.00    p       :            (au)                 -0.334158214160
  130    2.00    p       :            (au)                 -0.333010743700
  131    2.00    p       :            (au)                 -0.330217388577
  132    2.00    p       :            (au)                 -0.326554264027
  133    2.00    p       :            (au)                 -0.310066943371
  134    2.00    p       :            (au)                 -0.308093444992
  135    2.00    p       :            (au)                 -0.307398353089
  136    2.00    p       :            (au)                 -0.306570934521
  137    2.00    p       :            (au)                 -0.306173571332
  138    2.00    p       :            (au)                 -0.304022908797
  139    2.00    p       :            (au)                 -0.297772090295
  140    2.00    p       :            (au)                 -0.293335312381
  141    2.00    p       :            (au)                 -0.293021901957
  142    2.00    p       :            (au)                 -0.290578856074
  143    2.00    p       :            (au)                 -0.289340396939
  144    2.00    p       :            (au)                 -0.275472838546
  145    2.00    p       :            (au)                 -0.258897287389
  146    2.00    p       :            (au)                 -0.245700926528
  147    2.00    p       :            (au)                 -0.243690406149
  148    2.00    p       :            (au)                 -0.243282181965
  149    2.00    p       :            (au)                 -0.241446435129
  150    2.00    p       :            (au)                 -0.240186673569
  151    2.00    p       :            (au)                 -0.237595214376
  152    2.00    p       :            (au)                 -0.236514176543
  153    2.00    p       :            (au)                 -0.233983327738
  154    2.00    p       :            (au)                 -0.232633904905
  155    2.00    p       :            (au)                 -0.231283142716
  156    2.00    p       :            (au)                 -0.229773394854
  157    2.00    p       :            (au)                 -0.222449475099
  158    2.00    p       :            (au)                 -0.208837118513
  159    2.00    p       :            (au)                 -0.189086038519
  160    2.00    p       :            (au)                 -0.181557836198
  161    2.00    p       :            (au)                 -0.176070073165
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3838.678794018599
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :       -0.017480       -0.482579       -0.355746
      1      2.00        :        0.008393       -0.543278       -0.357618
      2      2.00        :       -0.077372       -0.483396       -0.383154
      3      2.00        :        0.021357       -0.440881       -0.389014
      4      2.00        :       -0.022394       -0.462790       -0.293146
      5      2.00        :        4.296355       -0.129078       -0.169834
      6      2.00        :       -4.322706       -0.069235       -0.221153
      7      2.00        :       -0.017274       -0.555257       -0.591461
      8      2.00        :       -0.015562       -0.248906       -0.236343
      9      2.00        :       -0.224076       -0.443767       -0.232435
     10      2.00        :        0.146297       -0.685078       -0.391853
     11      2.00        :        5.465892       -0.886953        3.013691
     12      2.00        :       -5.587766       -1.069357        2.856515
     13      2.00        :        6.997593       -1.884450        7.992136
     14      2.00        :       -7.235567       -2.457826        7.701624
     15      2.00        :        6.273369       -2.158795       -2.177787
     16      2.00        :       -8.647461       -3.130112        5.577819
     17      2.00        :       -6.212793       -1.940306       -2.451756
     18      2.00        :        8.291001       -2.965569        5.965142
     19      2.00        :       -7.828480       -2.441177        3.165430
     20      2.00        :        7.532159       -2.468586        3.485555
     21      2.00        :        4.936505       -0.299292        7.534976
     22      2.00        :       -4.997046       -1.091235        7.408473
     23      2.00        :        9.140890       -5.488104       -5.151559
     24      2.00        :       -4.177294       -0.404555        4.999928
     25      2.00        :        7.092494       -6.393406       -3.751037
     26      2.00        :        5.661477       -4.734700       -2.291276
     27      2.00        :       -5.866400       -4.569174       -2.449202
     28      2.00        :        7.728544        7.766465       -1.775585
     29      2.00        :        4.171764        0.191419        5.062186
     30      2.00        :        9.746539       -2.925375       -5.070920
     31      2.00        :       -8.855035       -5.017656       -5.873289
     32      2.00        :       -8.125284        3.654323        0.254087
     33      2.00        :        7.859044        3.811515        0.512626
     34      2.00        :        8.325120       -1.267084       -3.584942
     35      2.00        :       -7.189073       -6.100410       -4.130930
     36      2.00        :       -7.684451        7.953904       -1.226225
     37      2.00        :        5.659528        3.006644       -0.718462
     38      2.00        :       -9.186261       -2.405536       -5.910571
     39      2.00        :        8.886854        6.183508       -0.011018
     40      2.00        :       -7.876232       -0.871392       -4.203276
     41      2.00        :       -5.666253        3.104514       -0.561837
     42      2.00        :       -9.130708        6.066853       -0.076166
     43      2.00        :        5.532682        6.975042       -3.005686
     44      2.00        :       -5.231351        7.420942       -2.030420
     45      2.00        :        4.496973        4.610368       -2.470218
     46      2.00        :       -4.221431        5.006186       -1.690881
     47      2.00        :       -0.185062       -0.681087       -0.393880
     48      2.00        :        0.149444       -0.336560       -0.494337
     49      2.00        :       -0.020147       -0.612776       -0.131852
     50      2.00        :       -0.178999       -0.332602       -0.495826
     51      2.00        :        0.187695       -0.448226       -0.229779
     52      2.00        :        4.357093        0.107400       -0.208825
     53      2.00        :       -4.381546        0.167906       -0.258999
     54      2.00        :       -0.462459       -0.022195       -0.614654
     55      2.00        :        0.448781       -0.060442       -0.636993
     56      2.00        :       -0.473513       -1.127934       -0.331832
     57      2.00        :        0.441192       -0.372568        0.176837
     58      2.00        :       -0.472526       -0.382238        0.175506
     59      2.00        :        0.427658       -1.127660       -0.319096
     60      2.00        :       -0.042087       -0.864295       -1.041620
     61      2.00        :       -4.436274       -0.209977       -0.389760
     62      2.00        :       -4.395811       -0.136931        0.005129
     63      2.00        :       -4.079315       -0.097623       -0.240836
     64      2.00        :        4.411561       -0.271895       -0.335565
     65      2.00        :        4.365767       -0.195240        0.058065
     66      2.00        :        4.053127       -0.156246       -0.192798
     67      2.00        :       -2.823748       -0.255877       -0.345230
     68      2.00        :        2.808042       -0.312133       -0.322068
     69      2.00        :       -5.076734       -0.659561        1.515118
     70      2.00        :       -8.032167       -5.588892       -5.010382
     71      2.00        :       -7.057547       -5.189185       -3.038282
     72      2.00        :       -6.254343       -5.095251       -3.760205
     73      2.00        :       -5.104298        1.733436       -0.393106
     74      2.00        :       -5.355542        3.965963       -1.540276
     75      2.00        :       -4.984809        4.260758       -0.584454
     76      2.00        :       -4.713280        6.216310       -1.872735
     77      2.00        :       -6.234591        7.574377       -1.085066
     78      2.00        :       -6.616801        7.292514       -2.050527
     79      2.00        :       -8.432667        7.029940       -0.650072
     80      2.00        :       -6.888576        3.325449       -0.150858
     81      2.00        :       -8.231839        5.118338        0.452462
     82      2.00        :       -8.618935        4.836647       -0.517199
     83      2.00        :        5.084213        1.657325       -0.460015
     84      2.00        :       -4.867811       -0.715312        3.890557
     85      2.00        :        5.059682        3.766395       -1.592156
     86      2.00        :        5.531676        5.566411       -2.969465
     87      2.00        :        4.939110        5.997247       -2.180777
     88      2.00        :        6.632227        7.396535       -2.409220
     89      2.00        :        8.454359        6.538729       -1.285842
     90      2.00        :        7.858665        6.970745       -0.502456
     91      2.00        :        6.991258        3.357166       -0.644347
     92      2.00        :        6.378095        3.772221        0.139076
     93      2.00        :        8.382059        4.992874        0.265902
     94      2.00        :        5.448362       -1.260560       -1.325194
     95      2.00        :        5.938942       -3.423074       -2.204408
     96      2.00        :        6.873063       -5.477705       -2.683513
     97      2.00        :        6.220749       -5.293719       -3.527367
     98      2.00        :        8.124747       -5.971363       -4.459056
     99      2.00        :        9.591679       -4.212514       -4.529366
    100      2.00        :        8.937113       -4.029957       -5.365131
    101      2.00        :       -4.536195       -1.340567        6.076754
    102      2.00        :       -5.070589       -0.410304        6.160609
    103      2.00        :        7.612805       -2.027787       -2.494599
    104      2.00        :        6.947924       -1.838465       -3.321898
    105      2.00        :        9.039865       -2.082794       -4.333324
    106      2.00        :        4.994264       -0.584341        1.629871
    107      2.00        :        4.803874       -0.332431        3.996258
    108      2.00        :        4.426774       -0.643815        6.245134
    109      2.00        :        5.078393        0.213836        6.217583
    110      2.00        :        5.964981       -1.085944        7.795234
    111      2.00        :        7.837340       -1.904177        6.760785
    112      2.00        :        7.176396       -2.752338        6.786864
    113      2.00        :        6.739828       -1.182312        3.426953
    114      2.00        :        6.076721       -2.027828        3.456787
    115      2.00        :        7.921328       -2.724828        4.716995
    116      2.00        :       -6.114660       -1.770544        7.586754
    117      2.00        :       -7.514166       -3.148489        6.401008
    118      2.00        :       -8.069599       -2.232566        6.487699
    119      2.00        :       -6.891978       -1.262175        3.247246
    120      2.00        :       -6.330824       -2.175597        3.173986
    121      2.00        :       -8.250227       -2.789494        4.361992
    122      2.00        :       -5.437485       -1.110050       -1.493142
    123      2.00        :       -6.012554       -3.232943       -2.414545
    124      2.00        :       -7.458238       -1.672743       -3.001876
    125      2.00        :       -6.646705       -1.575940       -3.703933
    126      2.00        :       -9.268692       -3.694329       -5.347633
    127      2.00        :       -8.461177       -3.602484       -6.056256
    128      2.00        :       -8.533072       -1.624369       -5.062736
    129      2.00        :       -2.951843        4.732167       -2.083452
    130      2.00        :       -4.463862        8.404566       -2.622084
    131      2.00        :       -8.214831        9.219671       -1.395302
    132      2.00        :      -10.412226        6.345789        0.356145
    133      2.00        :       -8.877725        2.672467        0.852447
    134      2.00        :       -4.988775       -5.128171       -1.548324
    135      2.00        :       -7.006365       -7.468787       -4.108620
    136      2.00        :       -9.542415       -5.822469       -6.762412
    137      2.00        :      -10.046943       -1.824952       -6.821046
    138      2.00        :       -8.063124        0.482368       -4.236409
    139      2.00        :       -8.571419       -2.799101        2.071618
    140      2.00        :       -3.012482        0.299626        4.833778
    141      2.00        :       -4.252886       -0.739712        8.516300
    142      2.00        :       -7.661988       -2.821461        8.965013
    143      2.00        :       -9.819913       -3.845379        5.718799
    144      2.00        :        8.470983        2.994974        1.428228
    145      2.00        :       10.032332        6.590024        0.644552
    146      2.00        :        8.263929        9.011099       -2.051320
    147      2.00        :        4.919053        7.805165       -3.923059
    148      2.00        :        3.350874        4.197343       -3.085847
    149      2.00        :        4.588733       -5.198800       -1.569467
    150      2.00        :        8.657746        0.057582       -3.552142
    151      2.00        :       10.810226       -2.437602       -5.803628
    152      2.00        :        6.766473       -7.734176       -3.792080
    153      2.00        :        9.884964       -6.357625       -5.926554
    154      2.00        :        8.217377       -3.033116        2.445660
    155      2.00        :        3.104563        1.007389        4.814597
    156      2.00        :        4.256797        0.271002        8.592720
    157      2.00        :        7.394073       -2.144651        9.290556
    158      2.00        :        9.372114       -3.793933        6.190987
    159      2.00        :       -0.021150        0.509101       -2.053098
    160      2.00        :        0.021252        1.560550        0.772912
    161      2.00        :       -0.064639       -2.921473       -1.973512
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.613497        7.133734       -7.366273
 Magnitude               :            (au)                       10.272707
                         :         (Debye)                       26.110618
---------------------------------------------------------------------------
 Nuclear vector          :       -0.597784       -7.354742        7.632818
 Magnitude               :            (au)                       10.616472
                         :         (Debye)                       26.984380
---------------------------------------------------------------------------
 Total vector            :        0.015714       -0.221007        0.266545
 Magnitude               :            (au)                        0.346608
                         :         (Debye)                        0.880991
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 26m 32s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
