Warning: recommended number of threads is 25
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              96
 OpenMP threads          :                                              32
 Total cores             :                                            2576
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   97    2.00    p       :            (au)                 -0.698138079202
   98    2.00    p       :            (au)                 -0.697991973285
   99    2.00    p       :            (au)                 -0.673650114329
  100    2.00    p       :            (au)                 -0.672736624698
  101    2.00    p       :            (au)                 -0.671457573786
  102    2.00    p       :            (au)                 -0.669966477614
  103    2.00    p       :            (au)                 -0.669739762521
  104    2.00    p       :            (au)                 -0.668716936118
  105    2.00    p       :            (au)                 -0.668403593828
  106    2.00    p       :            (au)                 -0.666904246461
  107    2.00    p       :            (au)                 -0.666107069082
  108    2.00    p       :            (au)                 -0.664827507731
  109    2.00    p       :            (au)                 -0.664248277799
  110    2.00    p       :            (au)                 -0.663085872311
  111    2.00    p       :            (au)                 -0.662739193847
  112    2.00    p       :            (au)                 -0.661573702589
  113    2.00    p       :            (au)                 -0.660786729542
  114    2.00    p       :            (au)                 -0.591612519235
  115    2.00    p       :            (au)                 -0.588544005558
  116    2.00    p       :            (au)                 -0.587454452841
  117    2.00    p       :            (au)                 -0.547955452134
  118    2.00    p       :            (au)                 -0.546791479774
  119    2.00    p       :            (au)                 -0.542882495730
  120    2.00    p       :            (au)                 -0.541651490011
  121    2.00    p       :            (au)                 -0.540466799524
  122    2.00    p       :            (au)                 -0.540015526257
  123    2.00    p       :            (au)                 -0.538837938682
  124    2.00    p       :            (au)                 -0.537753746158
  125    2.00    p       :            (au)                 -0.534856850306
  126    2.00    p       :            (au)                 -0.532604948482
  127    2.00    p       :            (au)                 -0.530999300444
  128    2.00    p       :            (au)                 -0.530772277337
  129    2.00    p       :            (au)                 -0.529264780857
  130    2.00    p       :            (au)                 -0.528525221086
  131    2.00    p       :            (au)                 -0.527263774126
  132    2.00    p       :            (au)                 -0.504405731894
  133    2.00    p       :            (au)                 -0.502220048695
  134    2.00    p       :            (au)                 -0.499910246628
  135    2.00    p       :            (au)                 -0.466914233158
  136    2.00    p       :            (au)                 -0.465094034735
  137    2.00    p       :            (au)                 -0.464447951295
  138    2.00    p       :            (au)                 -0.463418669868
  139    2.00    p       :            (au)                 -0.462976268916
  140    2.00    p       :            (au)                 -0.460551608320
  141    2.00    p       :            (au)                 -0.446623371478
  142    2.00    p       :            (au)                 -0.444845882904
  143    2.00    p       :            (au)                 -0.441899988517
  144    2.00    p       :            (au)                 -0.433258846676
  145    2.00    p       :            (au)                 -0.410508125771
  146    2.00    p       :            (au)                 -0.409592722897
  147    2.00    p       :            (au)                 -0.406607045528
  148    2.00    p       :            (au)                 -0.405763203953
  149    2.00    p       :            (au)                 -0.404825438643
  150    2.00    p       :            (au)                 -0.404791305789
  151    2.00    p       :            (au)                 -0.404117208312
  152    2.00    p       :            (au)                 -0.403632368488
  153    2.00    p       :            (au)                 -0.400968643140
  154    2.00    p       :            (au)                 -0.397611215146
  155    2.00    p       :            (au)                 -0.396699644131
  156    2.00    p       :            (au)                 -0.396434866529
  157    2.00    p       :            (au)                 -0.394964439458
  158    2.00    p       :            (au)                 -0.394661621046
  159    2.00    p       :            (au)                 -0.394232131204
  160    2.00    p       :            (au)                 -0.391513315861
  161    2.00    p       :            (au)                 -0.388686893159
  162    2.00    p       :            (au)                 -0.386979994812
  163    2.00    p       :            (au)                 -0.377535015247
  164    2.00    p       :            (au)                 -0.376616252381
  165    2.00    p       :            (au)                 -0.375906045875
  166    2.00    p       :            (au)                 -0.375307041798
  167    2.00    p       :            (au)                 -0.374849997515
  168    2.00    p       :            (au)                 -0.373548323405
  169    2.00    p       :            (au)                 -0.372066825620
  170    2.00    p       :            (au)                 -0.371090527785
  171    2.00    p       :            (au)                 -0.369743706556
  172    2.00    p       :            (au)                 -0.366722307669
  173    2.00    p       :            (au)                 -0.364585757414
  174    2.00    p       :            (au)                 -0.362547123945
  175    2.00    p       :            (au)                 -0.360357048777
  176    2.00    p       :            (au)                 -0.358603421894
  177    2.00    p       :            (au)                 -0.358046967165
  178    2.00    p       :            (au)                 -0.343589040215
  179    2.00    p       :            (au)                 -0.342339143669
  180    2.00    p       :            (au)                 -0.335995827172
  181    2.00    p       :            (au)                 -0.333025438694
  182    2.00    p       :            (au)                 -0.331656514548
  183    2.00    p       :            (au)                 -0.330465304051
  184    2.00    p       :            (au)                 -0.329590091029
  185    2.00    p       :            (au)                 -0.327210312597
  186    2.00    p       :            (au)                 -0.324567335448
  187    2.00    p       :            (au)                 -0.322711064697
  188    2.00    p       :            (au)                 -0.321514811070
  189    2.00    p       :            (au)                 -0.318787997388
  190    2.00    p       :            (au)                 -0.308772310441
  191    2.00    p       :            (au)                 -0.306053449737
  192    2.00    p       :            (au)                 -0.304060203924
  193    2.00    p       :            (au)                 -0.302371414961
  194    2.00    p       :            (au)                 -0.301880383196
  195    2.00    p       :            (au)                 -0.299807567117
  196    2.00    p       :            (au)                 -0.298978466387
  197    2.00    p       :            (au)                 -0.298075347736
  198    2.00    p       :            (au)                 -0.297003028178
  199    2.00    p       :            (au)                 -0.296581055850
  200    2.00    p       :            (au)                 -0.293616796209
  201    2.00    p       :            (au)                 -0.290547771529
  202    2.00    p       :            (au)                 -0.286435825950
  203    2.00    p       :            (au)                 -0.286306130635
  204    2.00    p       :            (au)                 -0.284394658829
  205    2.00    p       :            (au)                 -0.283673800598
  206    2.00    p       :            (au)                 -0.283362059862
  207    2.00    p       :            (au)                 -0.264837589724
  208    2.00    p       :            (au)                 -0.253039125774
  209    2.00    p       :            (au)                 -0.247076182126
  210    2.00    p       :            (au)                 -0.242259467344
  211    2.00    p       :            (au)                 -0.241103673479
  212    2.00    p       :            (au)                 -0.237587808468
  213    2.00    p       :            (au)                 -0.235769344565
  214    2.00    p       :            (au)                 -0.233699365441
  215    2.00    p       :            (au)                 -0.232024520712
  216    2.00    p       :            (au)                 -0.230841144644
  217    2.00    p       :            (au)                 -0.229539966216
  218    2.00    p       :            (au)                 -0.227570666347
  219    2.00    p       :            (au)                 -0.225854209987
  220    2.00    p       :            (au)                 -0.225508971303
  221    2.00    p       :            (au)                 -0.224496586072
  222    2.00    p       :            (au)                 -0.223816779385
  223    2.00    p       :            (au)                 -0.222963486521
  224    2.00    p       :            (au)                 -0.220756882351
  225    2.00    p       :            (au)                 -0.219527117789
  226    2.00    p       :            (au)                 -0.216994337402
  227    2.00    p       :            (au)                 -0.212190161389
  228    2.00    p       :            (au)                 -0.200640525141
  229    2.00    p       :            (au)                 -0.199290980622
  230    2.00    p       :            (au)                 -0.178286988909
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4545.450891378498
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 4
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.519868e+01       -7685.623540474300         -7.685624e+03
    1          2.715200e-01       -7697.014357632406         -1.139082e+01
    2          8.726577e-02       -7697.307746660399         -2.933890e-01
    3          4.361566e-02       -7697.413010990052         -1.052643e-01
    4          2.704926e-02       -7697.442631935564         -2.962095e-02
    5          2.275890e-02       -7697.449641707053         -7.009771e-03
    6          9.869331e-03       -7697.455297467654         -5.655761e-03
    7          6.303535e-03       -7697.456013296591         -7.158289e-04
    8          6.163260e-03       -7697.456185921759         -1.726252e-04
    9          3.949351e-03       -7697.456293735939         -1.078142e-04
   10          2.194790e-03       -7697.456411187055         -1.174511e-04
   11          1.925391e-03       -7697.456416390278         -5.203223e-06
---------------------------------------------------------------------------
                      SCF converged in 11 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.068390        1.138446        0.864442
    1       P            :        4.213880        2.042430        0.012535
    2       P            :       -4.183008        2.013932        0.548606
    3       P            :        0.007988       -3.284965        0.249229
    4       C            :        5.874034        0.059153       -2.307942
    5       C            :       10.046896        1.821767        6.564097
    6       C            :        8.158916       -0.009173        6.347130
    7       C            :        6.395919        0.139936        4.394921
    8       C            :        4.696009        5.206787       -1.382415
    9       C            :        3.686021        7.320645       -0.143584
   10       C            :        4.035639        9.745227       -1.106871
   11       C            :        5.390367       10.099432       -3.346873
   12       C            :        6.404369        8.012435       -4.591948
   13       C            :        6.070594        5.582111       -3.608960
   14       C            :       -4.850659        5.313494       -0.411234
   15       C            :        4.508204       -0.725522       -4.433444
   16       C            :       -3.011835        6.725361       -1.686801
   17       C            :       -3.530212        9.175106       -2.516824
   18       C            :       -5.895487       10.252375       -2.075230
   19       C            :       -7.743151        8.858718       -0.808489
   20       C            :       -7.225380        6.406288        0.009759
   21       C            :       -6.275662        1.732029        3.325550
   22       C            :       -5.224093        2.314454        5.683612
   23       C            :       -6.663978        2.158132        7.884890
   24       C            :       -9.190796        1.405326        7.758900
   25       C            :      -10.265277        0.844688        5.417578
   26       C            :        5.593200       -2.335496       -6.213656
   27       C            :       -8.820636        1.018343        3.215911
   28       C            :       -5.938640        0.321788       -1.941237
   29       C            :       -6.079148        1.353533       -4.377143
   30       C            :       -7.147098       -0.016779       -6.361160
   31       C            :       -8.092590       -2.443125       -5.942332
   32       C            :       -7.980704       -3.477148       -3.520212
   33       C            :       -6.917556       -2.104802       -1.536376
   34       C            :        2.685998       -4.956746        1.739389
   35       C            :        2.562402       -5.645142        4.294797
   36       C            :        4.672588       -6.630268        5.532228
   37       C            :        8.080858       -3.160582       -5.894130
   38       C            :        6.945355       -6.947661        4.231214
   39       C            :        7.078333       -6.294817        1.680879
   40       C            :        4.966884       -5.312907        0.444117
   41       C            :       -0.088323       -4.678923       -2.931233
   42       C            :        0.853298       -7.089396       -3.496157
   43       C            :        0.674200       -8.056725       -5.942116
   44       C            :       -0.475899       -6.637025       -7.847475
   45       C            :       -1.445133       -4.248415       -7.292111
   46       C            :       -1.240036       -3.275312       -4.850629
   47       C            :       -2.661322       -4.932354        1.793369
   48       C            :        9.475334       -2.340216       -3.809170
   49       C            :       -3.770366       -7.131676        0.826056
   50       C            :       -5.869447       -8.204078        2.009238
   51       C            :       -6.886214       -7.101761        4.181818
   52       C            :       -5.772215       -4.931680        5.183316
   53       C            :       -3.676583       -3.865835        3.991022
   54       C            :        8.379229       -0.736314       -2.022423
   55       C            :        6.515001        2.096553        2.616539
   56       C            :        8.416565        3.922664        2.841107
   57       C            :       10.167121        3.789875        4.812041
   58       H            :        2.591753        7.054223        1.586845
   59       H            :        3.230727       11.367449       -0.109763
   60       H            :        5.653442       12.000333       -4.116020
   61       H            :        7.470210        8.265707       -6.345121
   62       H            :        6.893128        3.973083       -4.604321
   63       H            :        5.111881       -4.827350       -1.552191
   64       H            :        8.842222       -6.535847        0.631422
   65       H            :        8.603913       -7.710562        5.200577
   66       H            :        4.534168       -7.154918        7.527152
   67       H            :        0.802244       -5.408167        5.347103
   68       H            :       -3.040407       -7.991584       -0.900240
   69       H            :       -6.730897       -9.906687        1.213143
   70       H            :       -8.548595       -7.932099        5.087538
   71       H            :       -6.556014       -4.025788        6.867661
   72       H            :       -2.861029       -2.130351        4.742599
   73       H            :        4.918719       -1.290686        4.239267
   74       H            :        8.047180       -1.564061        7.704397
   75       H            :       11.423839        1.718469        8.102889
   76       H            :       11.637390        5.234097        4.974576
   77       H            :        8.540478        5.461118        1.469429
   78       H            :        9.475819       -0.140770       -0.378323
   79       H            :        2.558900       -0.093051       -4.653834
   80       H            :        4.475037       -2.972192       -7.831160
   81       H            :        8.935577       -4.441061       -7.273963
   82       H            :       11.429348       -2.968104       -3.558750
   83       H            :       -8.695135        5.350232        1.000711
   84       H            :       -9.602908        9.686161       -0.447419
   85       H            :       -6.301021       12.177199       -2.712274
   86       H            :       -2.060232       10.243379       -3.503158
   87       H            :       -1.156167        5.890101       -2.016296
   88       H            :       -3.240972        2.884947        5.787081
   89       H            :       -9.698338        0.585329        1.399078
   90       H            :      -12.247118        0.268961        5.297300
   91       H            :       -5.807571        2.621394        9.708468
   92       H            :      -10.322540        1.266635        9.483334
   93       H            :       -6.868058       -2.943854        0.342722
   94       H            :       -5.331459        3.243272       -4.739819
   95       H            :       -7.238971        0.822989       -8.248266
   96       H            :       -8.919903       -3.522508       -7.499082
   97       H            :       -8.716943       -5.374242       -3.158437
   98       H            :        1.741092       -8.228035       -2.019996
   99       H            :       -1.952168       -1.388134       -4.422609
  100       H            :       -2.364185       -3.123814       -8.762257
  101       H            :       -0.618811       -7.398746       -9.764386
  102       H            :        1.432981       -9.933639       -6.360480
  103       H            :        0.458391        0.020423        3.926074
  104       H            :        0.404336        1.702851        4.026455
  105       H            :        0.078842        4.133706        1.301725
  106       H            :       -0.195899        1.749241       -2.128275
---------------------------------------------------------------------------
 Center of mass          :        0.003888        0.051810        0.050274
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7849.722242874297
 E-N energy              :            (au)             -40927.306379577334
 Coulomb energy          :            (au)              14600.148526899362
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -517.194098346146
 N-N energy              :            (au)              11297.173291759542
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18994.629708149820
 Nuclear energy          :            (au)              11297.173291759542
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.697456416390e+03
                         :      (kcal/mol)             -4.830226827472e+06
                         :        (kJ/mol)             -2.020966904614e+07
                         :            (eV)             -2.094584596581e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -826.986158798678
    1    2.00    p       :            (au)               -116.426255449739
    2    2.00    p       :            (au)               -104.239688017054
    3    2.00    p       :            (au)               -104.239414057218
    4    2.00    p       :            (au)               -104.238898662955
    5    2.00    p       :            (au)                -76.793613030482
    6    2.00    p       :            (au)                -76.791679670034
    7    2.00    p       :            (au)                -76.791032283453
    8    2.00    p       :            (au)                -20.399973571451
    9    2.00    p       :            (au)                -16.417746160529
   10    2.00    p       :            (au)                -16.417160244739
   11    2.00    p       :            (au)                -16.415813924903
   12    2.00    p       :            (au)                -10.019285134643
   13    2.00    p       :            (au)                -10.018016780639
   14    2.00    p       :            (au)                -10.016946799864
   15    2.00    p       :            (au)                -10.016037392498
   16    2.00    p       :            (au)                -10.015477484000
   17    2.00    p       :            (au)                 -9.920447603887
   18    2.00    p       :            (au)                 -9.918726802944
   19    2.00    p       :            (au)                 -9.918330913767
   20    2.00    p       :            (au)                 -9.918121704671
   21    2.00    p       :            (au)                 -9.918039082941
   22    2.00    p       :            (au)                 -9.917063990357
   23    2.00    p       :            (au)                 -9.916928079558
   24    2.00    p       :            (au)                 -9.916801425901
   25    2.00    p       :            (au)                 -9.916345306032
   26    2.00    p       :            (au)                 -9.916266625255
   27    2.00    p       :            (au)                 -9.916158397245
   28    2.00    p       :            (au)                 -9.916100470443
   29    2.00    p       :            (au)                 -9.916006642539
   30    2.00    p       :            (au)                 -9.915354372701
   31    2.00    p       :            (au)                 -9.915284873310
   32    2.00    p       :            (au)                 -9.915265253199
   33    2.00    p       :            (au)                 -9.915145335785
   34    2.00    p       :            (au)                 -9.914850464321
   35    2.00    p       :            (au)                 -9.914799268261
   36    2.00    p       :            (au)                 -9.914029028215
   37    2.00    p       :            (au)                 -9.913704965408
   38    2.00    p       :            (au)                 -9.913442876575
   39    2.00    p       :            (au)                 -9.913396477594
   40    2.00    p       :            (au)                 -9.912797545024
   41    2.00    p       :            (au)                 -9.912791619375
   42    2.00    p       :            (au)                 -9.912704184975
   43    2.00    p       :            (au)                 -9.912674615837
   44    2.00    p       :            (au)                 -9.912579747150
   45    2.00    p       :            (au)                 -9.912008907657
   46    2.00    p       :            (au)                 -9.911982167716
   47    2.00    p       :            (au)                 -9.911863423581
   48    2.00    p       :            (au)                 -9.911794675247
   49    2.00    p       :            (au)                 -9.911452760502
   50    2.00    p       :            (au)                 -9.911394435817
   51    2.00    p       :            (au)                 -9.911321879881
   52    2.00    p       :            (au)                 -9.911188663327
   53    2.00    p       :            (au)                 -9.911131506075
   54    2.00    p       :            (au)                 -9.911053175121
   55    2.00    p       :            (au)                 -9.910832787942
   56    2.00    p       :            (au)                 -9.910694149928
   57    2.00    p       :            (au)                 -9.910384018242
   58    2.00    p       :            (au)                 -9.910069711075
   59    2.00    p       :            (au)                 -9.910068111784
   60    2.00    p       :            (au)                 -9.910008048901
   61    2.00    p       :            (au)                 -9.909470937334
   62    2.00    p       :            (au)                 -9.909442158595
   63    2.00    p       :            (au)                 -9.909219173956
   64    2.00    p       :            (au)                 -9.909068034264
   65    2.00    p       :            (au)                 -9.908856862708
   66    2.00    p       :            (au)                 -9.908817198972
   67    2.00    p       :            (au)                 -9.908666190547
   68    2.00    p       :            (au)                 -9.908224818041
   69    2.00    p       :            (au)                 -9.906975093021
   70    2.00    p       :            (au)                 -9.903130874156
   71    2.00    p       :            (au)                 -6.356511958067
   72    2.00    p       :            (au)                 -6.354954629685
   73    2.00    p       :            (au)                 -6.354520841390
   74    2.00    p       :            (au)                 -4.537467396374
   75    2.00    p       :            (au)                 -4.537209742819
   76    2.00    p       :            (au)                 -4.535760955450
   77    2.00    p       :            (au)                 -4.535718022670
   78    2.00    p       :            (au)                 -4.535417576600
   79    2.00    p       :            (au)                 -4.535263610884
   80    2.00    p       :            (au)                 -4.533660764397
   81    2.00    p       :            (au)                 -4.532110597024
   82    2.00    p       :            (au)                 -4.531488944163
   83    2.00    p       :            (au)                 -2.774088754527
   84    2.00    p       :            (au)                 -1.676068859171
   85    2.00    p       :            (au)                 -1.673340572844
   86    2.00    p       :            (au)                 -1.672109286007
   87    2.00    p       :            (au)                 -0.790449020598
   88    2.00    p       :            (au)                 -0.788202184930
   89    2.00    p       :            (au)                 -0.786735747855
   90    2.00    p       :            (au)                 -0.781467326900
   91    2.00    p       :            (au)                 -0.780437273880
   92    2.00    p       :            (au)                 -0.779398143887
   93    2.00    p       :            (au)                 -0.779087471113
   94    2.00    p       :            (au)                 -0.777673027976
   95    2.00    p       :            (au)                 -0.775511264355
   96    2.00    p       :            (au)                 -0.707219048521
   97    2.00    p       :            (au)                 -0.704822278169
   98    2.00    p       :            (au)                 -0.704624093672
   99    2.00    p       :            (au)                 -0.682838447275
  100    2.00    p       :            (au)                 -0.681853871912
  101    2.00    p       :            (au)                 -0.680730067291
  102    2.00    p       :            (au)                 -0.679169982199
  103    2.00    p       :            (au)                 -0.678854245128
  104    2.00    p       :            (au)                 -0.678019315061
  105    2.00    p       :            (au)                 -0.677709406227
  106    2.00    p       :            (au)                 -0.676285267107
  107    2.00    p       :            (au)                 -0.675304728169
  108    2.00    p       :            (au)                 -0.673918152787
  109    2.00    p       :            (au)                 -0.673403753777
  110    2.00    p       :            (au)                 -0.672437574262
  111    2.00    p       :            (au)                 -0.672186144453
  112    2.00    p       :            (au)                 -0.671524016454
  113    2.00    p       :            (au)                 -0.670351921437
  114    2.00    p       :            (au)                 -0.595660904684
  115    2.00    p       :            (au)                 -0.592635485397
  116    2.00    p       :            (au)                 -0.591779075316
  117    2.00    p       :            (au)                 -0.554708672974
  118    2.00    p       :            (au)                 -0.553722728408
  119    2.00    p       :            (au)                 -0.549848221605
  120    2.00    p       :            (au)                 -0.548557068818
  121    2.00    p       :            (au)                 -0.547458696726
  122    2.00    p       :            (au)                 -0.546848183660
  123    2.00    p       :            (au)                 -0.545875972012
  124    2.00    p       :            (au)                 -0.544728341029
  125    2.00    p       :            (au)                 -0.542271232139
  126    2.00    p       :            (au)                 -0.539358134309
  127    2.00    p       :            (au)                 -0.538272809348
  128    2.00    p       :            (au)                 -0.537744715030
  129    2.00    p       :            (au)                 -0.536488701457
  130    2.00    p       :            (au)                 -0.535754446186
  131    2.00    p       :            (au)                 -0.534657895808
  132    2.00    p       :            (au)                 -0.509040505472
  133    2.00    p       :            (au)                 -0.506895989389
  134    2.00    p       :            (au)                 -0.504685206884
  135    2.00    p       :            (au)                 -0.470214413014
  136    2.00    p       :            (au)                 -0.468279698350
  137    2.00    p       :            (au)                 -0.467747187232
  138    2.00    p       :            (au)                 -0.466890396067
  139    2.00    p       :            (au)                 -0.466287460789
  140    2.00    p       :            (au)                 -0.464189358856
  141    2.00    p       :            (au)                 -0.450406024645
  142    2.00    p       :            (au)                 -0.448853278175
  143    2.00    p       :            (au)                 -0.446030493829
  144    2.00    p       :            (au)                 -0.434600543301
  145    2.00    p       :            (au)                 -0.412643612680
  146    2.00    p       :            (au)                 -0.411580136566
  147    2.00    p       :            (au)                 -0.408997967956
  148    2.00    p       :            (au)                 -0.408154041370
  149    2.00    p       :            (au)                 -0.407747620021
  150    2.00    p       :            (au)                 -0.407303654286
  151    2.00    p       :            (au)                 -0.406383790193
  152    2.00    p       :            (au)                 -0.405422971812
  153    2.00    p       :            (au)                 -0.403883807842
  154    2.00    p       :            (au)                 -0.402536521222
  155    2.00    p       :            (au)                 -0.401521992361
  156    2.00    p       :            (au)                 -0.400945218502
  157    2.00    p       :            (au)                 -0.400185275812
  158    2.00    p       :            (au)                 -0.399654199363
  159    2.00    p       :            (au)                 -0.399359444961
  160    2.00    p       :            (au)                 -0.395699087663
  161    2.00    p       :            (au)                 -0.393345423531
  162    2.00    p       :            (au)                 -0.391983424961
  163    2.00    p       :            (au)                 -0.380014329678
  164    2.00    p       :            (au)                 -0.379106804226
  165    2.00    p       :            (au)                 -0.378486309185
  166    2.00    p       :            (au)                 -0.377857325107
  167    2.00    p       :            (au)                 -0.377499945698
  168    2.00    p       :            (au)                 -0.376216349307
  169    2.00    p       :            (au)                 -0.374632316419
  170    2.00    p       :            (au)                 -0.373916945092
  171    2.00    p       :            (au)                 -0.372178272866
  172    2.00    p       :            (au)                 -0.369165299883
  173    2.00    p       :            (au)                 -0.366461908424
  174    2.00    p       :            (au)                 -0.364322756834
  175    2.00    p       :            (au)                 -0.362284322146
  176    2.00    p       :            (au)                 -0.360388823673
  177    2.00    p       :            (au)                 -0.359759308304
  178    2.00    p       :            (au)                 -0.344322151177
  179    2.00    p       :            (au)                 -0.343463967771
  180    2.00    p       :            (au)                 -0.338474097719
  181    2.00    p       :            (au)                 -0.335770023028
  182    2.00    p       :            (au)                 -0.334158666732
  183    2.00    p       :            (au)                 -0.333052805897
  184    2.00    p       :            (au)                 -0.332270909657
  185    2.00    p       :            (au)                 -0.330194184640
  186    2.00    p       :            (au)                 -0.327313214065
  187    2.00    p       :            (au)                 -0.325842936994
  188    2.00    p       :            (au)                 -0.323226024382
  189    2.00    p       :            (au)                 -0.321359671538
  190    2.00    p       :            (au)                 -0.308396377261
  191    2.00    p       :            (au)                 -0.307483501938
  192    2.00    p       :            (au)                 -0.305596210651
  193    2.00    p       :            (au)                 -0.304305807442
  194    2.00    p       :            (au)                 -0.303028611274
  195    2.00    p       :            (au)                 -0.301986571411
  196    2.00    p       :            (au)                 -0.301177649756
  197    2.00    p       :            (au)                 -0.300015217605
  198    2.00    p       :            (au)                 -0.298859616262
  199    2.00    p       :            (au)                 -0.298649379531
  200    2.00    p       :            (au)                 -0.293699997527
  201    2.00    p       :            (au)                 -0.289372115009
  202    2.00    p       :            (au)                 -0.287049161965
  203    2.00    p       :            (au)                 -0.286066632114
  204    2.00    p       :            (au)                 -0.285031011586
  205    2.00    p       :            (au)                 -0.284540826489
  206    2.00    p       :            (au)                 -0.284200794915
  207    2.00    p       :            (au)                 -0.263541275186
  208    2.00    p       :            (au)                 -0.253497524149
  209    2.00    p       :            (au)                 -0.247901382513
  210    2.00    p       :            (au)                 -0.245224494515
  211    2.00    p       :            (au)                 -0.244112737733
  212    2.00    p       :            (au)                 -0.239787360025
  213    2.00    p       :            (au)                 -0.238803887012
  214    2.00    p       :            (au)                 -0.236824139411
  215    2.00    p       :            (au)                 -0.234777943234
  216    2.00    p       :            (au)                 -0.233351969984
  217    2.00    p       :            (au)                 -0.231792032430
  218    2.00    p       :            (au)                 -0.230249788178
  219    2.00    p       :            (au)                 -0.228704761618
  220    2.00    p       :            (au)                 -0.228162860562
  221    2.00    p       :            (au)                 -0.227572247129
  222    2.00    p       :            (au)                 -0.226551720969
  223    2.00    p       :            (au)                 -0.225710674758
  224    2.00    p       :            (au)                 -0.223525980531
  225    2.00    p       :            (au)                 -0.222446566879
  226    2.00    p       :            (au)                 -0.215287459105
  227    2.00    p       :            (au)                 -0.205363049467
  228    2.00    p       :            (au)                 -0.191314280387
