Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  142    2.00    p       :            (au)                 -2.701739351698
  143    2.00    p       :            (au)                 -2.697865180462
  144    2.00    p       :            (au)                 -2.639417290716
  145    2.00    p       :            (au)                 -2.624659530770
  146    2.00    p       :            (au)                 -2.616027689387
  147    2.00    p       :            (au)                 -2.615426516560
  148    2.00    p       :            (au)                  0.000000000000
  149    2.00    p       :            (au)                  0.000000000000
  150    2.00    p       :            (au)                  0.000000000000
  151    2.00    p       :            (au)                  0.000000000000
  152    2.00    p       :            (au)                  0.000000000000
  153    2.00    p       :            (au)                  0.000000000000
  154    2.00    p       :            (au)                  0.000000000000
  155    2.00    p       :            (au)                  0.000000000000
  156    2.00    p       :            (au)                  0.000000000000
  157    2.00    p       :            (au)                  0.000000000000
  158    2.00    p       :            (au)                  0.000000000000
  159    2.00    p       :            (au)                  0.000000000000
  160    2.00    p       :            (au)                  0.000000000000
  161    2.00    p       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -2599.721076347842
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -2556.512806640697         -2.556513e+03
    1          1.490826e+00       -2751.243804736977         -1.947310e+02
    2          1.532463e+00       -3090.235850748587         -3.389920e+02
    3          1.710586e+00       -3715.092839348309         -6.248570e+02
    4          3.344761e+00       -4323.114275183770         -6.080214e+02
    5          3.704362e+00       -5241.674114930890         -9.185598e+02
    6          2.104701e+00       -5513.057927623618         -2.713838e+02
    7          2.339685e+00       -5644.594104960038         -1.315362e+02
    8          1.867040e+00       -5919.050062745829         -2.744560e+02
    9          1.783544e+00       -5919.323224150196         -2.731614e-01
   10          1.632033e+00       -5983.006518603524         -6.368329e+01
   11          1.614009e+00       -6118.347877695268         -1.353414e+02
   12          1.274827e+00       -6201.925058558511         -8.357718e+01
   13          1.036160e+00       -6283.186062932417         -8.126100e+01
   14          8.202718e-01       -6342.078532207720         -5.889247e+01
   15          6.803332e-01       -6390.507249263320         -4.842872e+01
   16          6.932914e-01       -6300.307809678231          9.019944e+01
   17          6.647390e-01       -6413.141373452453         -1.128336e+02
   18          7.168111e-01       -6304.101755717372          1.090396e+02
   19          6.211424e-01       -6444.444742671983         -1.403430e+02
   20          4.491794e-01       -6420.289285059384          2.415546e+01
   21          3.860077e-01       -6451.900064762850         -3.161078e+01
   22          3.389467e-01       -6430.295412898876          2.160465e+01
   23          3.215526e-01       -6453.330479243165         -2.303507e+01
   24          2.962975e-01       -6457.718746868778         -4.388268e+00
   25          2.581063e-01       -6461.878890401747         -4.160144e+00
   26          2.349529e-01       -6461.306002396742          5.728880e-01
   27          2.215135e-01       -6466.197673314809         -4.891671e+00
   28          2.117866e-01       -6464.349151132569          1.848522e+00
   29          2.048582e-01       -6464.448491663791         -9.934053e-02
   30          1.942310e-01       -6463.707470194950          7.410215e-01
   31          1.825991e-01       -6466.758658964948         -3.051189e+00
   32          1.746564e-01       -6465.537855506223          1.220803e+00
   33          1.715785e-01       -6466.431527290038         -8.936718e-01
   34          1.634354e-01       -6465.332371468520          1.099156e+00
   35          1.573834e-01       -6466.932503272717         -1.600132e+00
   36          1.499740e-01       -6465.950505801889          9.819975e-01
   37          1.465921e-01       -6467.701173304006         -1.750668e+00
   38          1.372250e-01       -6467.053622222952          6.475511e-01
   39          1.355784e-01       -6467.770915245951         -7.172930e-01
   40          1.299983e-01       -6467.175208364149          5.957069e-01
   41          1.282249e-01       -6468.862417599940         -1.687209e+00
   42          1.181710e-01       -6468.085290273631          7.771273e-01
   43          1.189781e-01       -6468.573021213390         -4.877309e-01
   44          1.142920e-01       -6468.292382205508          2.806390e-01
   45          1.141044e-01       -6469.410512432213         -1.118130e+00
   46          1.052765e-01       -6468.667338372102          7.431741e-01
   47          1.056538e-01       -6469.175188300341         -5.078499e-01
   48          1.009966e-01       -6468.971557498663          2.036308e-01
   49          1.037145e-01       -6469.580383571291         -6.088261e-01
   50          9.588911e-02       -6469.034192111591          5.461915e-01
   51          9.651834e-02       -6469.613729015656         -5.795369e-01
   52          9.090179e-02       -6469.416146036519          1.975830e-01
   53          9.418467e-02       -6469.738537744987         -3.223917e-01
   54          8.839564e-02       -6469.504980508012          2.335572e-01
   55          8.914073e-02       -6469.963871175764         -4.588907e-01
   56          8.309067e-02       -6469.830872646816          1.329985e-01
   57          8.692681e-02       -6469.989160687836         -1.582880e-01
   58          8.207064e-02       -6469.946405990734          4.275470e-02
   59          8.363433e-02       -6470.260905420334         -3.144994e-01
   60          7.708574e-02       -6470.292033525630         -3.112811e-02
   61          8.038340e-02       -6470.331842121380         -3.980860e-02
   62          7.603713e-02       -6470.426840420351         -9.499830e-02
   63          7.867580e-02       -6470.516051189600         -8.921077e-02
   64          7.235059e-02       -6470.673727770251         -1.576766e-01
   65          7.495836e-02       -6470.647751530080          2.597624e-02
   66          7.056530e-02       -6470.802539733101         -1.547882e-01
   67          7.356786e-02       -6470.757948046560          4.459169e-02
   68          6.796384e-02       -6470.987173627826         -2.292256e-01
   69          7.015281e-02       -6470.911372704509          7.580092e-02
   70          6.553436e-02       -6471.155236463864         -2.438638e-01
   71          6.883585e-02       -6470.980591544151          1.746449e-01
   72          6.405966e-02       -6471.247233607782         -2.666421e-01
   73          6.580069e-02       -6471.145238125614          1.019955e-01
   74          6.106958e-02       -6471.419144562605         -2.739064e-01
   75          6.386246e-02       -6471.216887170785          2.022574e-01
   76          6.003197e-02       -6471.469533197332         -2.526460e-01
   77          6.190271e-02       -6471.342213053121          1.273201e-01
   78          5.729132e-02       -6471.641212774707         -2.989997e-01
   79          5.952983e-02       -6471.434823246850          2.063895e-01
   80          5.634323e-02       -6471.671898580232         -2.370753e-01
   81          5.832728e-02       -6471.518047923671          1.538507e-01
   82          5.416119e-02       -6471.813098312069         -2.950504e-01
   83          5.571808e-02       -6471.632644862823          1.804534e-01
   84          5.293514e-02       -6471.852660193649         -2.200153e-01
   85          5.505580e-02       -6471.671951702295          1.807085e-01
   86          5.157717e-02       -6471.955298148962         -2.833464e-01
   87          5.255448e-02       -6471.796837048484          1.584611e-01
   88          4.997145e-02       -6472.013693412685         -2.168564e-01
   89          5.197343e-02       -6471.815401038196          1.982924e-01
   90          4.932524e-02       -6472.071470687409         -2.560696e-01
   91          4.995112e-02       -6471.930409376616          1.410613e-01
   92          4.750404e-02       -6472.149972422471         -2.195630e-01
   93          4.909511e-02       -6471.948802074951          2.011703e-01
   94          4.728094e-02       -6472.174154433641         -2.253524e-01
   95          4.775709e-02       -6472.037667452277          1.364870e-01
   96          4.554279e-02       -6472.259703972178         -2.220365e-01
   97          4.651562e-02       -6472.073001860711          1.867021e-01
   98          4.537920e-02       -6472.266003075099         -1.930012e-01
   99          4.584148e-02       -6472.127839077953          1.381640e-01
  100          4.405817e-02       -6472.346128244008         -2.182892e-01
---------------------------------------------------------------------------
                        SCF did NOT converge!!!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.017480       -0.482578       -0.355746
    1       P            :       -4.322683       -0.069237       -0.221156
    2       P            :        4.296332       -0.129080       -0.169838
    3       C            :       -5.587814       -1.069384        2.856627
    4       C            :       -8.855030       -5.017645       -5.873282
    5       C            :       -7.189072       -6.100404       -4.130933
    6       C            :       -5.866398       -4.569208       -2.449220
    7       C            :       -5.666296        3.104646       -0.561856
    8       C            :       -4.221372        5.006208       -1.690893
    9       C            :       -5.231344        7.420931       -2.030416
   10       C            :       -7.684443        7.953889       -1.226225
   11       C            :       -9.130704        6.066856       -0.076170
   12       C            :       -8.125309        3.654337        0.254089
   13       C            :        5.659574        3.006766       -0.718500
   14       C            :       -4.177271       -0.404547        4.999953
   15       C            :        4.496937        4.610376       -2.470239
   16       C            :        5.532687        6.975041       -3.005681
   17       C            :        7.728534        7.766451       -1.775590
   18       C            :        8.886849        6.183500       -0.011014
   19       C            :        7.859082        3.811535        0.512637
   20       C            :        6.273452       -2.158868       -2.177853
   21       C            :        5.661470       -4.734730       -2.291289
   22       C            :        7.092495       -6.393400       -3.751040
   23       C            :        9.140884       -5.488095       -5.151550
   24       C            :        9.746533       -2.925372       -5.070918
   25       C            :       -4.997051       -1.091238        7.408470
   26       C            :        8.325161       -1.267067       -3.584960
   27       C            :        5.465943       -0.886971        3.013807
   28       C            :        4.171735        0.191438        5.062212
   29       C            :        4.936510       -0.299294        7.534972
   30       C            :        6.997587       -1.884444        7.992125
   31       C            :        8.290996       -2.965569        5.965135
   32       C            :        7.532201       -2.468608        3.485565
   33       C            :       -7.235559       -2.457818        7.701615
   34       C            :       -8.647456       -3.130112        5.577812
   35       C            :       -7.828520       -2.441196        3.165444
   36       C            :       -6.212873       -1.940369       -2.451834
   37       C            :       -7.876266       -0.871372       -4.203302
   38       C            :       -9.186254       -2.405537       -5.910569
   39       H            :       -2.286401        4.576144       -2.266136
   40       H            :       -4.085450        8.897475       -2.913315
   41       H            :       -8.471432        9.848585       -1.481856
   42       H            :      -11.049141        6.480297        0.573105
   43       H            :       -9.264618        2.188972        1.162182
   44       H            :       -4.547119       -5.422443       -1.104126
   45       H            :       -6.911443       -8.148532       -4.095178
   46       H            :       -9.885788       -6.215336       -7.205950
   47       H            :      -10.475319       -1.543118       -7.277199
   48       H            :       -8.155843        1.173215       -4.250662
   49       H            :       -8.943389       -2.985681        1.513854
   50       H            :       -2.427516        0.672437        4.758142
   51       H            :       -3.879246       -0.562114        9.064781
   52       H            :       -7.878199       -3.004100        9.588912
   53       H            :      -10.401114       -4.202640        5.796928
   54       H            :        8.776580        2.582123        1.896655
   55       H            :       10.600195        6.799300        0.967938
   56       H            :        8.533639        9.626288       -2.184172
   57       H            :        4.610183        8.213506       -4.379825
   58       H            :        2.756751        3.990196       -3.392673
   59       H            :        4.044292       -5.442957       -1.215542
   60       H            :        8.823538        0.735374       -3.533811
   61       H            :       11.339588       -2.201629       -6.171600
   62       H            :        6.599720       -8.400065       -3.810582
   63       H            :       10.257684       -6.783317       -6.312717
   64       H            :        8.563520       -3.320811        1.912544
   65       H            :        2.562801        1.436074        4.690009
   66       H            :        3.916583        0.558073        9.115570
   67       H            :        7.595120       -2.277086        9.931757
   68       H            :        9.908040       -4.206195        6.310921
   69       H            :       -0.130188       -3.572917       -1.481674
   70       H            :       -0.007648       -2.558205       -2.817234
   71       H            :       -0.027336        1.016374       -2.875492
   72       H            :        0.027980        2.221822        1.134245
---------------------------------------------------------------------------
 Center of mass          :       -0.002441       -0.033901        0.016896
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6498.698276701978
 E-N energy              :            (au)             -26149.504942473817
 Coulomb energy          :            (au)               7723.503609743134
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -376.363731915969
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12303.666787944674
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.472346128244e+03
                         :      (kcal/mol)             -4.061458514888e+06
                         :        (kJ/mol)             -1.699314242629e+07
                         :            (eV)             -1.761215104134e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -786.792058260762
    1    2.00    p       :            (au)               -113.572114168837
    2    2.00    p       :            (au)               -105.300586734652
    3    2.00    p       :            (au)               -105.300033293054
    4    2.00    p       :            (au)               -105.298783257312
    5    2.00    p       :            (au)                -79.332236533276
    6    2.00    p       :            (au)                -79.326494351382
    7    2.00    p       :            (au)                -22.296543222873
    8    2.00    p       :            (au)                -19.053028994856
    9    2.00    p       :            (au)                -19.049537206766
   10    2.00    p       :            (au)                -19.048334079985
   11    2.00    p       :            (au)                -13.081878380373
   12    2.00    p       :            (au)                -13.079504835881
   13    2.00    p       :            (au)                -13.078366773365
   14    2.00    p       :            (au)                -13.076689462904
   15    2.00    p       :            (au)                -13.074808199119
   16    2.00    p       :            (au)                -12.860745540572
   17    2.00    p       :            (au)                -12.860471234571
   18    2.00    p       :            (au)                -12.859947994393
   19    2.00    p       :            (au)                -12.857941193639
   20    2.00    p       :            (au)                -12.857449438364
   21    2.00    p       :            (au)                -12.857354438852
   22    2.00    p       :            (au)                -12.857205941810
   23    2.00    p       :            (au)                -12.854754104300
   24    2.00    p       :            (au)                -12.852478333522
   25    2.00    p       :            (au)                -12.850714929973
   26    2.00    p       :            (au)                -12.849674626953
   27    2.00    p       :            (au)                -12.849339517615
   28    2.00    p       :            (au)                -12.849022058460
   29    2.00    p       :            (au)                -12.848870594340
   30    2.00    p       :            (au)                -12.848816693119
   31    2.00    p       :            (au)                -12.845128455686
   32    2.00    p       :            (au)                -12.844882163326
   33    2.00    p       :            (au)                -12.844399967758
   34    2.00    p       :            (au)                -12.843424005791
   35    2.00    p       :            (au)                -12.843280016453
   36    2.00    p       :            (au)                -12.841642939977
   37    2.00    p       :            (au)                -12.838199967838
   38    2.00    p       :            (au)                -12.837455560187
   39    2.00    p       :            (au)                -12.837329381188
   40    2.00    p       :            (au)                -12.835835143315
   41    2.00    p       :            (au)                -12.833586582761
   42    2.00    p       :            (au)                -12.832185945739
   43    2.00    p       :            (au)                -12.831427329311
   44    2.00    p       :            (au)                -12.829899146305
   45    2.00    p       :            (au)                -12.829874829785
   46    2.00    p       :            (au)                -12.825924627351
   47    2.00    p       :            (au)                -12.825716944860
   48    2.00    p       :            (au)                -12.825229610407
   49    2.00    p       :            (au)                -12.819317549135
   50    2.00    p       :            (au)                -12.813560600145
   51    2.00    p       :            (au)                -12.810949233212
   52    2.00    p       :            (au)                 -9.295425162942
   53    2.00    p       :            (au)                 -9.290301513020
   54    2.00    p       :            (au)                 -7.511925359476
   55    2.00    p       :            (au)                 -7.510996309336
   56    2.00    p       :            (au)                 -7.509305837863
   57    2.00    p       :            (au)                 -7.506453829802
   58    2.00    p       :            (au)                 -7.505809027594
   59    2.00    p       :            (au)                 -7.504441396258
   60    2.00    p       :            (au)                 -5.511311672035
   61    2.00    p       :            (au)                 -4.552133472243
   62    2.00    p       :            (au)                 -4.550366247086
   63    2.00    p       :            (au)                 -4.541587834771
   64    2.00    p       :            (au)                 -3.704001835151
   65    2.00    p       :            (au)                 -3.702835441087
   66    2.00    p       :            (au)                 -3.690228004484
   67    2.00    p       :            (au)                 -3.688559099087
   68    2.00    p       :            (au)                 -3.687583353221
   69    2.00    p       :            (au)                 -3.680725069899
   70    2.00    p       :            (au)                 -3.618852144522
   71    2.00    p       :            (au)                 -3.614496198296
   72    2.00    p       :            (au)                 -3.578619330285
   73    2.00    p       :            (au)                 -3.576701226652
   74    2.00    p       :            (au)                 -3.575642737188
   75    2.00    p       :            (au)                 -3.571576357255
   76    2.00    p       :            (au)                 -3.568134313878
   77    2.00    p       :            (au)                 -3.567399871038
   78    2.00    p       :            (au)                 -3.564785121410
   79    2.00    p       :            (au)                 -3.560243324171
   80    2.00    p       :            (au)                 -3.557267906125
   81    2.00    p       :            (au)                 -3.554266260159
   82    2.00    p       :            (au)                 -3.503769872494
   83    2.00    p       :            (au)                 -3.498746535716
   84    2.00    p       :            (au)                 -3.433186242735
   85    2.00    p       :            (au)                 -3.432442142236
   86    2.00    p       :            (au)                 -3.426949571802
   87    2.00    p       :            (au)                 -3.426775123978
   88    2.00    p       :            (au)                 -3.423989933269
   89    2.00    p       :            (au)                 -3.420992186266
   90    2.00    p       :            (au)                 -3.416022516489
   91    2.00    p       :            (au)                 -3.413134793559
   92    2.00    p       :            (au)                 -3.412587359860
   93    2.00    p       :            (au)                 -3.407066997013
   94    2.00    p       :            (au)                 -3.382661674400
   95    2.00    p       :            (au)                 -3.377758415143
   96    2.00    p       :            (au)                 -3.330522949025
   97    2.00    p       :            (au)                 -3.330048413047
   98    2.00    p       :            (au)                 -3.327795234045
   99    2.00    p       :            (au)                 -3.323290987096
  100    2.00    p       :            (au)                 -3.311388467173
  101    2.00    p       :            (au)                 -3.306480002976
  102    2.00    p       :            (au)                 -3.298131566389
  103    2.00    p       :            (au)                 -3.295713807085
  104    2.00    p       :            (au)                 -3.293321792971
  105    2.00    p       :            (au)                 -3.292193308900
  106    2.00    p       :            (au)                 -3.290112378061
  107    2.00    p       :            (au)                 -3.288068732319
  108    2.00    p       :            (au)                 -3.273067211930
  109    2.00    p       :            (au)                 -3.257085301976
  110    2.00    p       :            (au)                 -3.254213935463
  111    2.00    p       :            (au)                 -3.250248845518
  112    2.00    p       :            (au)                 -3.246199678549
  113    2.00    p       :            (au)                 -3.242437100706
  114    2.00    p       :            (au)                 -3.230300846639
  115    2.00    p       :            (au)                 -3.223144864273
  116    2.00    p       :            (au)                 -3.221066595978
  117    2.00    p       :            (au)                 -3.218749678739
  118    2.00    p       :            (au)                 -3.217805997042
  119    2.00    p       :            (au)                 -3.217159647590
  120    2.00    p       :            (au)                 -3.214064812167
  121    2.00    p       :            (au)                 -3.212897945004
  122    2.00    p       :            (au)                 -3.210275200826
  123    2.00    p       :            (au)                 -3.206962749738
  124    2.00    p       :            (au)                 -3.204020089077
  125    2.00    p       :            (au)                 -3.203600003978
  126    2.00    p       :            (au)                 -3.196657825956
  127    2.00    p       :            (au)                 -3.195022884684
  128    2.00    p       :            (au)                 -3.185838851950
  129    2.00    p       :            (au)                 -3.182460290489
  130    2.00    p       :            (au)                 -3.172940444067
  131    2.00    p       :            (au)                 -3.165131967897
  132    2.00    p       :            (au)                 -3.155774500456
  133    2.00    p       :            (au)                 -3.139822109994
  134    2.00    p       :            (au)                 -3.135163705986
  135    2.00    p       :            (au)                 -3.131074422573
  136    2.00    p       :            (au)                 -3.127788995756
  137    2.00    p       :            (au)                 -3.122700492697
  138    2.00    p       :            (au)                 -3.117565774928
  139    2.00    p       :            (au)                 -3.115304330953
  140    2.00    p       :            (au)                 -3.113560303768
  141    2.00    p       :            (au)                 -3.110794277362
  142    2.00    p       :            (au)                 -3.105942291930
  143    2.00    p       :            (au)                 -3.103587749465
  144    2.00    p       :            (au)                 -3.095948539241
  145    2.00    p       :            (au)                 -3.093690507564
  146    2.00    p       :            (au)                 -3.083011718030
  147    2.00    p       :            (au)                 -3.080708948768
  148    2.00    p       :            (au)                  0.000000000000
  149    2.00    p       :            (au)                  0.000000000000
  150    2.00    p       :            (au)                  0.000000000000
  151    2.00    p       :            (au)                  0.000000000000
  152    2.00    p       :            (au)                  0.000000000000
  153    2.00    p       :            (au)                  0.000000000000
  154    2.00    p       :            (au)                  0.000000000000
  155    2.00    p       :            (au)                  0.000000000000
  156    2.00    p       :            (au)                  0.000000000000
  157    2.00    p       :            (au)                  0.000000000000
  158    2.00    p       :            (au)                  0.000000000000
  159    2.00    p       :            (au)                  0.000000000000
  160    2.00    p       :            (au)                  0.000000000000
  161    2.00    p       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4689.227904192993
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        4.295149       -0.129194       -0.169840
      1      2.00        :       -4.321762       -0.069334       -0.221145
      2      2.00        :        5.464409       -0.886536        3.012799
      3      2.00        :       -5.584783       -1.068478        2.855064
      4      2.00        :        6.996254       -1.883698        7.989983
      5      2.00        :       -7.234316       -2.457011        7.699705
      6      2.00        :       -7.827208       -2.440724        3.165345
      7      2.00        :       -6.209724       -1.939472       -2.450650
      8      2.00        :        6.270338       -2.157981       -2.176902
      9      2.00        :        7.531108       -2.468074        3.485441
     10      2.00        :        9.139036       -5.487031       -5.150374
     11      2.00        :        5.660150       -4.733121       -2.290875
     12      2.00        :       -5.865152       -4.567758       -2.448913
     13      2.00        :       -8.645968       -3.129347        5.577293
     14      2.00        :        8.289055       -2.964587        5.964314
     15      2.00        :       -8.853238       -5.016632       -5.872047
     16      2.00        :       -4.175651       -0.404585        4.997525
     17      2.00        :        8.323993       -1.267368       -3.584529
     18      2.00        :        4.935974       -0.299518        7.533006
     19      2.00        :        7.091763       -6.391753       -3.750259
     20      2.00        :       -4.996373       -1.091070        7.406235
     21      2.00        :       -7.875283       -0.871712       -4.202681
     22      2.00        :       -7.188035       -6.098746       -4.130356
     23      2.00        :        4.169015        0.190911        5.058247
     24      2.00        :        7.726959        7.764931       -1.775302
     25      2.00        :        9.744376       -2.925488       -5.070090
     26      2.00        :       -8.123925        3.654198        0.253803
     27      2.00        :        7.857633        3.811316        0.512198
     28      2.00        :       -7.682597        7.952080       -1.225999
     29      2.00        :       -9.184270       -2.405782       -5.909698
     30      2.00        :        5.656753        3.005144       -0.718453
     31      2.00        :        8.883928        6.182044       -0.011623
     32      2.00        :       -5.662945        3.102479       -0.561648
     33      2.00        :       -9.127204        6.065378       -0.076590
     34      2.00        :        5.532201        6.973597       -3.004735
     35      2.00        :        4.492075        4.604687       -2.467795
     36      2.00        :       -5.231049        7.419389       -2.029838
     37      2.00        :       -4.216537        5.000046       -1.689214
     38      2.00        :        4.401664        0.053029       -0.287734
     39      2.00        :       -4.452029       -0.199279       -0.378431
     40      2.00        :       -0.019956       -0.524341       -0.346047
     41      2.00        :       -0.040839       -0.498061       -0.325010
     42      2.00        :        0.005890       -0.499957       -0.325408
     43      2.00        :        0.010470       -0.494753       -0.373664
     44      2.00        :       -0.070528       -0.465231       -0.352928
     45      2.00        :        0.040542       -0.467959       -0.354174
     46      2.00        :       -0.046451       -0.492992       -0.373549
     47      2.00        :       -4.021207       -0.124156       -0.269092
     48      2.00        :       -4.343230        0.169147       -0.258281
     49      2.00        :       -4.360887       -0.127507        0.006589
     50      2.00        :        3.981594       -0.117247       -0.226507
     51      2.00        :        4.368569       -0.344032       -0.251270
     52      2.00        :        4.308815       -0.107107        0.065849
     53      2.00        :        0.010402       -0.562108       -0.320782
     54      2.00        :       -0.045405       -0.559602       -0.318618
     55      2.00        :       -2.093787       -0.435031        0.281363
     56      2.00        :       -7.037582       -4.863754       -4.249195
     57      2.00        :       -3.718026       -2.065918       -1.418345
     58      2.00        :       -5.705291       -4.632464       -2.838884
     59      2.00        :       -1.595870        0.602841       -0.298455
     60      2.00        :       -3.573358        2.551126       -1.165658
     61      2.00        :       -1.801074        2.001721       -0.383180
     62      2.00        :       -3.917946        5.129448       -1.660576
     63      2.00        :       -3.509533        3.420532       -0.543058
     64      2.00        :       -5.326386        6.514984       -1.550093
     65      2.00        :       -8.071274        6.705217       -0.659925
     66      2.00        :       -5.479760        2.583324       -0.123651
     67      2.00        :       -5.127627        3.060784        0.244827
     68      2.00        :       -5.590042        3.260046       -0.483230
     69      2.00        :        1.536724        0.491465       -0.320037
     70      2.00        :       -3.823064       -0.562846        2.913797
     71      2.00        :       -2.853774       -0.876721        1.770433
     72      2.00        :        4.026371        2.684917       -1.563306
     73      2.00        :        2.105979        2.001098       -0.704315
     74      2.00        :        4.161184        4.445826       -2.304351
     75      2.00        :        5.381113        6.187802       -2.103573
     76      2.00        :        4.121723        3.567760       -1.034302
     77      2.00        :        7.970736        6.638204       -0.921454
     78      2.00        :        5.207866        2.524214       -0.146298
     79      2.00        :        4.740718        3.649310        0.080065
     80      2.00        :        6.134834        3.507523       -0.306030
     81      2.00        :        2.225551       -0.758753       -0.678356
     82      2.00        :        3.907319       -2.300437       -1.264017
     83      2.00        :        5.570703       -4.855388       -2.597241
     84      2.00        :        4.476658       -2.040396       -1.723842
     85      2.00        :        6.822585       -5.011064       -3.625995
     86      2.00        :        9.172050       -4.088921       -4.916875
     87      2.00        :        5.031386       -1.332374       -2.998621
     88      2.00        :       -3.620521       -0.289185        4.269791
     89      2.00        :        6.105721       -1.436136       -2.479909
     90      2.00        :        2.436914       -1.667399       -1.412223
     91      2.00        :        5.532531       -1.469244       -2.413253
     92      2.00        :        1.885242       -0.401103        0.288571
     93      2.00        :        3.754368       -0.071460        2.721265
     94      2.00        :        3.581966        0.013677        5.066271
     95      2.00        :        3.034219       -0.843187        2.659485
     96      2.00        :        5.077192       -0.825202        6.280717
     97      2.00        :        4.930447       -1.933613        2.963972
     98      2.00        :        7.345023       -2.306882        6.676762
